Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
       205  4.58e+38
       204  4.94e+38
       203  5.33e+38
       202  5.75e+38
       201   6.2e+38
       201  6.67e+38
       200  7.19e+38
       199  7.74e+38
       198  8.32e+38
       197  8.95e+38
       196  9.62e+38
       196  1.03e+39
       195  1.11e+39
       194  1.19e+39
       193  1.28e+39
       192  1.37e+39
       191  1.47e+39
       191  1.58e+39
       190  1.69e+39
       189  1.81e+39
       188  1.93e+39
       187  2.07e+39
       186  2.21e+39
       186  2.36e+39
       185  2.52e+39
       184  2.69e+39
       183  2.87e+39
       182  3.06e+39
       181  3.27e+39
       181  3.48e+39
       180  3.71e+39
       179  3.94e+39
       178   4.2e+39
       177  4.46e+39
       176  4.74e+39
       176  5.03e+39
       175  5.34e+39
       174  5.67e+39
       173  6.01e+39
       172  6.37e+39
       171  6.75e+39
       171  7.14e+39
       170  7.56e+39
       169  7.99e+39
       168  8.45e+39
       167  8.92e+39
       166  9.42e+39
       166  9.94e+39
       165  1.05e+40
       164   1.1e+40
       163  1.16e+40
       162  1.22e+40
       161  1.29e+40
       161  1.35e+40
       160  1.42e+40
       159  1.49e+40
       158  1.57e+40
       157  1.64e+40
       156  1.72e+40
       156   1.8e+40
       155  1.89e+40
       154  1.97e+40
       153  2.06e+40
       152  2.15e+40
       151  2.25e+40
       151  2.34e+40
       150  2.44e+40
       149  2.55e+40
       148  2.65e+40
       147  2.76e+40
       146  2.87e+40
       146  2.98e+40
       145  3.09e+40
       144  3.21e+40
       143  3.32e+40
       142  3.44e+40
       141  3.56e+40
       141  3.68e+40
       140  3.81e+40
       139  3.93e+40
       138  4.05e+40
       137  4.18e+40
       136   4.3e+40
       136  4.43e+40
       135  4.56e+40
       134  4.68e+40
       133  4.81e+40
       132  4.93e+40
       131  5.06e+40
       131  5.18e+40
       130   5.3e+40
       129  5.42e+40
       128  5.53e+40
       127  5.65e+40
       126  5.76e+40
       126  5.87e+40
       125  5.97e+40
       124  6.07e+40
       123  6.17e+40
       122  6.26e+40
       121  6.35e+40
       121  6.43e+40
       120   6.5e+40
       119  6.58e+40
       118  6.64e+40
       117   6.7e+40
       116  6.75e+40
       116   6.8e+40
       115  6.84e+40
       114  6.87e+40
       113  6.89e+40
       112  6.91e+40
       111  6.92e+40
       111  6.92e+40
       110  6.92e+40
       109   6.9e+40
       108  6.88e+40
       107  6.85e+40
       106  6.82e+40
       106  6.77e+40
       105  6.72e+40
       104  6.66e+40
       103  6.59e+40
       102  6.51e+40
       101  6.43e+40
       101  6.34e+40
      99.7  6.24e+40
      98.8  6.13e+40
        98  6.02e+40
      97.2  5.91e+40
      96.3  5.78e+40
      95.5  5.66e+40
      94.7  5.52e+40
      93.8  5.39e+40
        93  5.24e+40
      92.2   5.1e+40
      91.3  4.95e+40
      90.5   4.8e+40
      89.7  4.64e+40
      88.8  4.48e+40
        88  4.33e+40
      87.1  4.17e+40
      86.3  4.01e+40
      85.5  3.84e+40
      84.6  3.68e+40
      83.8  3.52e+40
        83  3.37e+40
      82.1  3.21e+40
      81.3  3.05e+40
      80.5   2.9e+40
      79.6  2.75e+40
      78.8   2.6e+40
        78  2.45e+40
      77.1  2.31e+40
      76.3  2.18e+40
      75.5  2.04e+40
      74.6  1.91e+40
      73.8  1.79e+40
        73  1.67e+40
      72.1  1.55e+40
      71.3  1.44e+40
      70.5  1.34e+40
      69.6  1.23e+40
      68.8  1.14e+40
        68  1.05e+40
      67.1  9.61e+39
      66.3   8.8e+39
      65.4  8.03e+39
      64.6  7.31e+39
      63.8  6.64e+39
      62.9  6.02e+39
      62.1  5.44e+39
      61.3   4.9e+39
      60.4   4.4e+39
      59.6  3.94e+39
      58.8  3.52e+39
      57.9  3.13e+39
      57.1  2.78e+39
      56.3  2.46e+39
      55.4  2.16e+39
      54.6   1.9e+39
      53.8  1.66e+39
      52.9  1.45e+39
      52.1  1.26e+39
      51.3  1.09e+39
      50.4  9.42e+38
      49.6   8.1e+38
      48.8  6.93e+38
      47.9   5.9e+38
      47.1  5.01e+38
      46.3  4.23e+38
      45.4  3.56e+38
      44.6  2.98e+38
      43.7  2.48e+38
      42.9  2.06e+38
      42.1   1.7e+38
      41.2  1.39e+38
      40.4  1.13e+38
      39.6   9.2e+37
      38.7  7.42e+37
      37.9  5.95e+37
      37.1  4.74e+37
      36.2  3.75e+37
      35.4  2.95e+37
      34.6   2.3e+37
      33.7  1.79e+37
      32.9  1.37e+37
      32.1  1.05e+37
      31.2  7.94e+36
      30.4  5.96e+36
      29.6  4.43e+36
      28.7  3.27e+36
      27.9  2.38e+36
      27.1  1.72e+36
      26.2  1.23e+36
      25.4  8.69e+35
      24.6  6.06e+35
      23.7  4.17e+35
      22.9  2.84e+35
        22   1.9e+35
      21.2  1.25e+35
      20.4  8.13e+34
      19.5  5.18e+34
      18.7  3.24e+34
      17.9  1.99e+34
        17  1.19e+34
      16.2  6.96e+33
      15.4  3.96e+33
      14.5  2.19e+33
      13.7  1.17e+33
      12.9  6.05e+32
        12  2.99e+32
      11.2  1.41e+32
      10.4  6.29e+31
      9.53  2.62e+31
      8.69     1e+31
      7.86  3.42e+30
      7.02  9.98e+29
      6.19  2.44e+29
      5.35  5.01e+28
      4.52  9.48e+27
      3.68  1.42e+27
      2.85  5.69e+26
      2.02  2.82e+26
      1.18  2.45e+26
     0.346  2.92e+25
    -0.488 -4.66e+25
     -1.32  3.58e+25
     -2.16  2.75e+25
     -2.99  5.41e+25
     -3.83 -2.78e+25
     -4.66  1.88e+25
      -5.5 -8.49e+25
     -6.33 -5.74e+25
     -7.17     2e+25
        -8 -2.25e+25
     -8.83  2.39e+25
     -9.67  3.55e+24
     -10.5 -1.02e+25
     -11.3 -5.21e+25
     -12.2 -6.28e+23
       -13 -6.58e+23
     -13.8  9.38e+23
     -14.7 -2.67e+23
     -15.5  4.06e+22
     -16.3 -4.36e+22
     -17.2  4.52e+23
       -18 -7.03e+21
     -18.8  5.97e+21
     -19.7  2.38e+20
     -20.5  -2.8e+18
     -21.4  9.66e+19

pressure[atm]        = 1
temperature[K]           = 2100
energy step[1/cm]        = 292
maximum energy[kcal/mol] = 236

bimolecular PEDs:
   E, kcal    P1->P2
       236   2.1e+37
       235   2.3e+37
       234  2.51e+37
       233  2.74e+37
       232     3e+37
       232  3.27e+37
       231  3.58e+37
       230   3.9e+37
       229  4.26e+37
       228  4.65e+37
       227  5.07e+37
       227  5.52e+37
       226  6.02e+37
       225  6.56e+37
       224  7.14e+37
       223  7.78e+37
       222  8.46e+37
       222   9.2e+37
       221     1e+38
       220  1.09e+38
       219  1.18e+38
       218  1.28e+38
       217  1.39e+38
       217  1.51e+38
       216  1.64e+38
       215  1.78e+38
       214  1.93e+38
       213  2.09e+38
       212  2.27e+38
       212  2.46e+38
       211  2.66e+38
       210  2.88e+38
       209  3.11e+38
       208  3.37e+38
       207  3.64e+38
       206  3.93e+38
       206  4.24e+38
       205  4.58e+38
       204  4.94e+38
       203  5.33e+38
       202  5.75e+38
       201   6.2e+38
       201  6.67e+38
       200  7.19e+38
       199  7.74e+38
       198  8.32e+38
       197  8.95e+38
       196  9.62e+38
       196  1.03e+39
       195  1.11e+39
       194  1.19e+39
       193  1.28e+39
       192  1.37e+39
       191  1.47e+39
       191  1.58e+39
       190  1.69e+39
       189  1.81e+39
       188  1.93e+39
       187  2.07e+39
       186  2.21e+39
       186  2.36e+39
       185  2.52e+39
       184  2.69e+39
       183  2.87e+39
       182  3.06e+39
       181  3.27e+39
       181  3.48e+39
       180  3.71e+39
       179  3.94e+39
       178   4.2e+39
       177  4.46e+39
       176  4.74e+39
       176  5.03e+39
       175  5.34e+39
       174  5.67e+39
       173  6.01e+39
       172  6.37e+39
       171  6.75e+39
       171  7.14e+39
       170  7.56e+39
       169  7.99e+39
       168  8.45e+39
       167  8.92e+39
       166  9.42e+39
       166  9.94e+39
       165  1.05e+40
       164   1.1e+40
       163  1.16e+40
       162  1.22e+40
       161  1.29e+40
       161  1.35e+40
       160  1.42e+40
       159  1.49e+40
       158  1.57e+40
       157  1.64e+40
       156  1.72e+40
       156   1.8e+40
       155  1.89e+40
       154  1.97e+40
       153  2.06e+40
       152  2.15e+40
       151  2.25e+40
       151  2.34e+40
       150  2.44e+40
       149  2.55e+40
       148  2.65e+40
       147  2.76e+40
       146  2.87e+40
       146  2.98e+40
       145  3.09e+40
       144  3.21e+40
       143  3.32e+40
       142  3.44e+40
       141  3.56e+40
       141  3.68e+40
       140  3.81e+40
       139  3.93e+40
       138  4.05e+40
       137  4.18e+40
       136   4.3e+40
       136  4.43e+40
       135  4.56e+40
       134  4.68e+40
       133  4.81e+40
       132  4.93e+40
       131  5.06e+40
       131  5.18e+40
       130   5.3e+40
       129  5.42e+40
       128  5.53e+40
       127  5.65e+40
       126  5.76e+40
       126  5.87e+40
       125  5.97e+40
       124  6.07e+40
       123  6.17e+40
       122  6.26e+40
       121  6.35e+40
       121  6.43e+40
       120   6.5e+40
       119  6.58e+40
       118  6.64e+40
       117   6.7e+40
       116  6.75e+40
       116   6.8e+40
       115  6.84e+40
       114  6.87e+40
       113  6.89e+40
       112  6.91e+40
       111  6.92e+40
       111  6.92e+40
       110  6.92e+40
       109   6.9e+40
       108  6.88e+40
       107  6.85e+40
       106  6.82e+40
       106  6.77e+40
       105  6.72e+40
       104  6.66e+40
       103  6.59e+40
       102  6.51e+40
       101  6.43e+40
       101  6.34e+40
      99.7  6.24e+40
      98.8  6.13e+40
        98  6.02e+40
      97.2  5.91e+40
      96.3  5.78e+40
      95.5  5.66e+40
      94.7  5.52e+40
      93.8  5.39e+40
        93  5.24e+40
      92.2   5.1e+40
      91.3  4.95e+40
      90.5   4.8e+40
      89.7  4.64e+40
      88.8  4.48e+40
        88  4.33e+40
      87.1  4.17e+40
      86.3  4.01e+40
      85.5  3.84e+40
      84.6  3.68e+40
      83.8  3.52e+40
        83  3.37e+40
      82.1  3.21e+40
      81.3  3.05e+40
      80.5   2.9e+40
      79.6  2.75e+40
      78.8   2.6e+40
        78  2.45e+40
      77.1  2.31e+40
      76.3  2.18e+40
      75.5  2.04e+40
      74.6  1.91e+40
      73.8  1.79e+40
        73  1.67e+40
      72.1  1.55e+40
      71.3  1.44e+40
      70.5  1.34e+40
      69.6  1.23e+40
      68.8  1.14e+40
        68  1.05e+40
      67.1  9.61e+39
      66.3   8.8e+39
      65.4  8.03e+39
      64.6  7.31e+39
      63.8  6.64e+39
      62.9  6.02e+39
      62.1  5.44e+39
      61.3   4.9e+39
      60.4   4.4e+39
      59.6  3.94e+39
      58.8  3.52e+39
      57.9  3.13e+39
      57.1  2.78e+39
      56.3  2.46e+39
      55.4  2.16e+39
      54.6   1.9e+39
      53.8  1.66e+39
      52.9  1.45e+39
      52.1  1.26e+39
      51.3  1.09e+39
      50.4  9.42e+38
      49.6   8.1e+38
      48.8  6.93e+38
      47.9   5.9e+38
      47.1  5.01e+38
      46.3  4.23e+38
      45.4  3.56e+38
      44.6  2.98e+38
      43.7  2.48e+38
      42.9  2.06e+38
      42.1   1.7e+38
      41.2  1.39e+38
      40.4  1.13e+38
      39.6   9.2e+37
      38.7  7.42e+37
      37.9  5.95e+37
      37.1  4.74e+37
      36.2  3.75e+37
      35.4  2.95e+37
      34.6   2.3e+37
      33.7  1.79e+37
      32.9  1.37e+37
      32.1  1.05e+37
      31.2  7.94e+36
      30.4  5.96e+36
      29.6  4.43e+36
      28.7  3.27e+36
      27.9  2.38e+36
      27.1  1.72e+36
      26.2  1.23e+36
      25.4  8.69e+35
      24.6  6.06e+35
      23.7  4.17e+35
      22.9  2.84e+35
        22   1.9e+35
      21.2  1.25e+35
      20.4  8.13e+34
      19.5  5.18e+34
      18.7  3.24e+34
      17.9  1.99e+34
        17  1.19e+34
      16.2  6.96e+33
      15.4  3.97e+33
      14.5  2.19e+33
      13.7  1.17e+33
      12.9  6.05e+32
        12     3e+32
      11.2  1.41e+32
      10.4  6.31e+31
      9.53  2.64e+31
      8.69  1.01e+31
      7.86  3.47e+30
      7.02  1.03e+30
      6.19  2.66e+29
      5.35  6.43e+28
      4.52  1.86e+28
      3.68  8.75e+27
      2.85   4.8e+27
      2.02  3.03e+27
      1.18  1.92e+27
     0.346  1.24e+27
    -0.488  4.17e+26
     -1.32  6.08e+26
     -2.16  2.45e+26
     -2.99  1.33e+26
     -3.83  1.41e+26
     -4.66  9.17e+24
      -5.5  1.56e+26
     -6.33 -5.48e+24
     -7.17  3.91e+25
        -8   8.7e+23
     -8.83 -7.09e+24
     -9.67 -9.77e+23
     -10.5   1.2e+25
     -11.3  4.54e+25
     -12.2  5.44e+24
       -13  8.47e+24
     -13.8 -6.12e+23
     -14.7  4.36e+23
     -15.5 -2.18e+23
     -16.3 -4.93e+23
     -17.2 -4.31e+23
       -18 -1.59e+21
     -18.8 -2.01e+21
     -19.7 -3.92e+19
     -20.5 -7.63e+19
     -21.4   7.4e+21

pressure[atm]        = 10
temperature[K]           = 2100
energy step[1/cm]        = 292
maximum energy[kcal/mol] = 236

bimolecular PEDs:
   E, kcal    P1->P2
       236   2.1e+37
       235   2.3e+37
       234  2.51e+37
       233  2.74e+37
       232     3e+37
       232  3.27e+37
       231  3.58e+37
       230   3.9e+37
       229  4.26e+37
       228  4.65e+37
       227  5.07e+37
       227  5.52e+37
       226  6.02e+37
       225  6.56e+37
       224  7.14e+37
       223  7.78e+37
       222  8.46e+37
       222   9.2e+37
       221     1e+38
       220  1.09e+38
       219  1.18e+38
       218  1.28e+38
       217  1.39e+38
       217  1.51e+38
       216  1.64e+38
       215  1.78e+38
       214  1.93e+38
       213  2.09e+38
       212  2.27e+38
       212  2.46e+38
       211  2.66e+38
       210  2.88e+38
       209  3.11e+38
       208  3.37e+38
       207  3.64e+38
       206  3.93e+38
       206  4.24e+38
       205  4.58e+38
       204  4.94e+38
       203  5.33e+38
       202  5.75e+38
       201   6.2e+38
       201  6.67e+38
       200  7.19e+38
       199  7.74e+38
       198  8.32e+38
       197  8.95e+38
       196  9.62e+38
       196  1.03e+39
       195  1.11e+39
       194  1.19e+39
       193  1.28e+39
       192  1.37e+39
       191  1.47e+39
       191  1.58e+39
       190  1.69e+39
       189  1.81e+39
       188  1.93e+39
       187  2.07e+39
       186  2.21e+39
       186  2.36e+39
       185  2.52e+39
       184  2.69e+39
       183  2.87e+39
       182  3.06e+39
       181  3.27e+39
       181  3.48e+39
       180  3.71e+39
       179  3.94e+39
       178   4.2e+39
       177  4.46e+39
       176  4.74e+39
       176  5.03e+39
       175  5.34e+39
       174  5.67e+39
       173  6.01e+39
       172  6.37e+39
       171  6.75e+39
       171  7.14e+39
       170  7.56e+39
       169  7.99e+39
       168  8.45e+39
       167  8.92e+39
       166  9.42e+39
       166  9.94e+39
       165  1.05e+40
       164   1.1e+40
       163  1.16e+40
       162  1.22e+40
       161  1.29e+40
       161  1.35e+40
       160  1.42e+40
       159  1.49e+40
       158  1.57e+40
       157  1.64e+40
       156  1.72e+40
       156   1.8e+40
       155  1.89e+40
       154  1.97e+40
       153  2.06e+40
       152  2.15e+40
       151  2.25e+40
       151  2.34e+40
       150  2.44e+40
       149  2.55e+40
       148  2.65e+40
       147  2.76e+40
       146  2.87e+40
       146  2.98e+40
       145  3.09e+40
       144  3.21e+40
       143  3.32e+40
       142  3.44e+40
       141  3.56e+40
       141  3.68e+40
       140   3.8e+40
       139  3.93e+40
       138  4.05e+40
       137  4.18e+40
       136   4.3e+40
       136  4.43e+40
       135  4.56e+40
       134  4.68e+40
       133  4.81e+40
       132  4.93e+40
       131  5.06e+40
       131  5.18e+40
       130   5.3e+40
       129  5.42e+40
       128  5.53e+40
       127  5.65e+40
       126  5.76e+40
       126  5.87e+40
       125  5.97e+40
       124  6.07e+40
       123  6.17e+40
       122  6.26e+40
       121  6.35e+40
       121  6.43e+40
       120   6.5e+40
       119  6.58e+40
       118  6.64e+40
       117   6.7e+40
       116  6.75e+40
       116   6.8e+40
       115  6.84e+40
       114  6.87e+40
       113  6.89e+40
       112  6.91e+40
       111  6.92e+40
       111  6.92e+40
       110  6.92e+40
       109   6.9e+40
       108  6.88e+40
       107  6.85e+40
       106  6.82e+40
       106  6.77e+40
       105  6.72e+40
       104  6.66e+40
       103  6.59e+40
       102  6.51e+40
       101  6.43e+40
       101  6.34e+40
      99.7  6.24e+40
      98.8  6.13e+40
        98  6.02e+40
      97.2  5.91e+40
      96.3  5.78e+40
      95.5  5.66e+40
      94.7  5.52e+40
      93.8  5.39e+40
        93  5.24e+40
      92.2   5.1e+40
      91.3  4.95e+40
      90.5   4.8e+40
      89.7  4.64e+40
      88.8  4.48e+40
        88  4.33e+40
      87.1  4.17e+40
      86.3  4.01e+40
      85.5  3.84e+40
      84.6  3.68e+40
      83.8  3.52e+40
        83  3.37e+40
      82.1  3.21e+40
      81.3  3.05e+40
      80.5   2.9e+40
      79.6  2.75e+40
      78.8   2.6e+40
        78  2.45e+40
      77.1  2.31e+40
      76.3  2.18e+40
      75.5  2.04e+40
      74.6  1.91e+40
      73.8  1.79e+40
        73  1.67e+40
      72.1  1.55e+40
      71.3  1.44e+40
      70.5  1.34e+40
      69.6  1.23e+40
      68.8  1.14e+40
        68  1.05e+40
      67.1  9.61e+39
      66.3   8.8e+39
      65.4  8.03e+39
      64.6  7.31e+39
      63.8  6.64e+39
      62.9  6.02e+39
      62.1  5.44e+39
      61.3   4.9e+39
      60.4   4.4e+39
      59.6  3.94e+39
      58.8  3.52e+39
      57.9  3.13e+39
      57.1  2.78e+39
      56.3  2.46e+39
      55.4  2.16e+39
      54.6   1.9e+39
      53.8  1.66e+39
      52.9  1.45e+39
      52.1  1.26e+39
      51.3  1.09e+39
      50.4  9.42e+38
      49.6   8.1e+38
      48.8  6.93e+38
      47.9   5.9e+38
      47.1  5.01e+38
      46.3  4.23e+38
      45.4  3.56e+38
      44.6  2.98e+38
      43.7  2.48e+38
      42.9  2.06e+38
      42.1   1.7e+38
      41.2  1.39e+38
      40.4  1.13e+38
      39.6  9.21e+37
      38.7  7.42e+37
      37.9  5.95e+37
      37.1  4.74e+37
      36.2  3.75e+37
      35.4  2.95e+37
      34.6   2.3e+37
      33.7  1.79e+37
      32.9  1.37e+37
      32.1  1.05e+37
      31.2  7.94e+36
      30.4  5.96e+36
      29.6  4.43e+36
      28.7  3.27e+36
      27.9  2.38e+36
      27.1  1.72e+36
      26.2  1.23e+36
      25.4  8.69e+35
      24.6  6.06e+35
      23.7  4.18e+35
      22.9  2.84e+35
        22   1.9e+35
      21.2  1.25e+35
      20.4  8.14e+34
      19.5  5.19e+34
      18.7  3.25e+34
      17.9  1.99e+34
        17  1.19e+34
      16.2  6.98e+33
      15.4  3.98e+33
      14.5   2.2e+33
      13.7  1.18e+33
      12.9   6.1e+32
        12  3.03e+32
      11.2  1.44e+32
      10.4  6.46e+31
      9.53  2.74e+31
      8.69  1.08e+31
      7.86  3.95e+30
      7.02  1.36e+30
      6.19  4.87e+29
      5.35  2.15e+29
      4.52  1.19e+29
      3.68  7.37e+28
      2.85  4.71e+28
      2.02  3.04e+28
      1.18  1.94e+28
     0.346  1.21e+28
    -0.488  7.81e+27
     -1.32  4.57e+27
     -2.16   2.9e+27
     -2.99   1.6e+27
     -3.83  1.04e+27
     -4.66  5.19e+26
      -5.5  1.45e+26
     -6.33   2.3e+25
     -7.17  1.12e+26
        -8  5.73e+25
     -8.83  -7.1e+25
     -9.67 -2.43e+25
     -10.5  1.85e+25
     -11.3 -6.44e+25
     -12.2  2.58e+24
       -13  4.66e+24
     -13.8 -2.01e+24
     -14.7  1.24e+24
     -15.5 -4.14e+23
     -16.3 -6.14e+22
     -17.2  4.35e+23
       -18  8.55e+22
     -18.8   1.4e+22
     -19.7 -5.29e+20
     -20.5 -1.23e+19
     -21.4 -3.32e+18

pressure[atm]        = 100
temperature[K]           = 2100
energy step[1/cm]        = 292
maximum energy[kcal/mol] = 236

bimolecular PEDs:
   E, kcal    P1->P2
       236   2.1e+37
       235  2.29e+37
       234  2.51e+37
       233  2.74e+37
       232     3e+37
       232  3.27e+37
       231  3.58e+37
       230   3.9e+37
       229  4.26e+37
       228  4.65e+37
       227  5.07e+37
       227  5.52e+37
       226  6.02e+37
       225  6.56e+37
       224  7.14e+37
       223  7.77e+37
       222  8.46e+37
       222   9.2e+37
       221     1e+38
       220  1.09e+38
       219  1.18e+38
       218  1.28e+38
       217  1.39e+38
       217  1.51e+38
       216  1.64e+38
       215  1.78e+38
       214  1.93e+38
       213  2.09e+38
       212  2.27e+38
       212  2.46e+38
       211  2.66e+38
       210  2.88e+38
       209  3.11e+38
       208  3.37e+38
       207  3.64e+38
       206  3.93e+38
       206  4.24e+38
       205  4.58e+38
       204  4.94e+38
       203  5.33e+38
       202  5.75e+38
       201   6.2e+38
       201  6.67e+38
       200  7.19e+38
       199  7.74e+38
       198  8.32e+38
       197  8.95e+38
       196  9.62e+38
       196  1.03e+39
       195  1.11e+39
       194  1.19e+39
       193  1.28e+39
       192  1.37e+39
       191  1.47e+39
       191  1.58e+39
       190  1.69e+39
       189  1.81e+39
       188  1.93e+39
       187  2.07e+39
       186  2.21e+39
       186  2.36e+39
       185  2.52e+39
       184  2.69e+39
       183  2.87e+39
       182  3.06e+39
       181  3.27e+39
       181  3.48e+39
       180  3.71e+39
       179  3.94e+39
       178   4.2e+39
       177  4.46e+39
       176  4.74e+39
       176  5.03e+39
       175  5.34e+39
       174  5.67e+39
       173  6.01e+39
       172  6.37e+39
       171  6.75e+39
       171  7.14e+39
       170  7.56e+39
       169  7.99e+39
       168  8.45e+39
       167  8.92e+39
       166  9.42e+39
       166  9.93e+39
       165  1.05e+40
       164   1.1e+40
       163  1.16e+40
       162  1.22e+40
       161  1.29e+40
       161  1.35e+40
       160  1.42e+40
       159  1.49e+40
       158  1.57e+40
       157  1.64e+40
       156  1.72e+40
       156   1.8e+40
       155  1.89e+40
       154  1.97e+40
       153  2.06e+40
       152  2.15e+40
       151  2.25e+40
       151  2.34e+40
       150  2.44e+40
       149  2.55e+40
       148  2.65e+40
       147  2.76e+40
       146  2.87e+40
       146  2.98e+40
       145  3.09e+40
       144   3.2e+40
       143  3.32e+40
       142  3.44e+40
       141  3.56e+40
       141  3.68e+40
       140   3.8e+40
       139  3.93e+40
       138  4.05e+40
       137  4.18e+40
       136   4.3e+40
       136  4.43e+40
       135  4.56e+40
       134  4.68e+40
       133  4.81e+40
       132  4.93e+40
       131  5.06e+40
       131  5.18e+40
       130   5.3e+40
       129  5.42e+40
       128  5.53e+40
       127  5.65e+40
       126  5.76e+40
       126  5.86e+40
       125  5.97e+40
       124  6.07e+40
       123  6.17e+40
       122  6.26e+40
       121  6.35e+40
       121  6.43e+40
       120   6.5e+40
       119  6.58e+40
       118  6.64e+40
       117   6.7e+40
       116  6.75e+40
       116   6.8e+40
       115  6.84e+40
       114  6.87e+40
       113  6.89e+40
       112  6.91e+40
       111  6.92e+40
       111  6.92e+40
       110  6.92e+40
       109   6.9e+40
       108  6.88e+40
       107  6.85e+40
       106  6.82e+40
       106  6.77e+40
       105  6.72e+40
       104  6.66e+40
       103  6.59e+40
       102  6.51e+40
       101  6.43e+40
       101  6.34e+40
      99.7  6.24e+40
      98.8  6.14e+40
        98  6.02e+40
      97.2  5.91e+40
      96.3  5.78e+40
      95.5  5.66e+40
      94.7  5.52e+40
      93.8  5.39e+40
        93  5.24e+40
      92.2   5.1e+40
      91.3  4.95e+40
      90.5   4.8e+40
      89.7  4.64e+40
      88.8  4.48e+40
        88  4.33e+40
      87.1  4.17e+40
      86.3  4.01e+40
      85.5  3.84e+40
      84.6  3.68e+40
      83.8  3.52e+40
        83  3.37e+40
      82.1  3.21e+40
      81.3  3.05e+40
      80.5   2.9e+40
      79.6  2.75e+40
      78.8   2.6e+40
        78  2.46e+40
      77.1  2.31e+40
      76.3  2.18e+40
      75.5  2.04e+40
      74.6  1.91e+40
      73.8  1.79e+40
        73  1.67e+40
      72.1  1.55e+40
      71.3  1.44e+40
      70.5  1.34e+40
      69.6  1.23e+40
      68.8  1.14e+40
        68  1.05e+40
      67.1  9.61e+39
      66.3   8.8e+39
      65.4  8.03e+39
      64.6  7.32e+39
      63.8  6.65e+39
      62.9  6.02e+39
      62.1  5.44e+39
      61.3   4.9e+39
      60.4   4.4e+39
      59.6  3.94e+39
      58.8  3.52e+39
      57.9  3.13e+39
      57.1  2.78e+39
      56.3  2.46e+39
      55.4  2.17e+39
      54.6   1.9e+39
      53.8  1.66e+39
      52.9  1.45e+39
      52.1  1.26e+39
      51.3  1.09e+39
      50.4  9.43e+38
      49.6   8.1e+38
      48.8  6.93e+38
      47.9  5.91e+38
      47.1  5.01e+38
      46.3  4.23e+38
      45.4  3.56e+38
      44.6  2.98e+38
      43.7  2.48e+38
      42.9  2.06e+38
      42.1   1.7e+38
      41.2  1.39e+38
      40.4  1.14e+38
      39.6  9.22e+37
      38.7  7.43e+37
      37.9  5.96e+37
      37.1  4.75e+37
      36.2  3.76e+37
      35.4  2.96e+37
      34.6  2.31e+37
      33.7  1.79e+37
      32.9  1.38e+37
      32.1  1.05e+37
      31.2  7.96e+36
      30.4  5.98e+36
      29.6  4.45e+36
      28.7  3.28e+36
      27.9  2.39e+36
      27.1  1.73e+36
      26.2  1.24e+36
      25.4  8.73e+35
      24.6  6.09e+35
      23.7   4.2e+35
      22.9  2.86e+35
        22  1.91e+35
      21.2  1.26e+35
      20.4  8.22e+34
      19.5  5.25e+34
      18.7  3.29e+34
      17.9  2.02e+34
        17  1.22e+34
      16.2  7.15e+33
      15.4   4.1e+33
      14.5  2.29e+33
      13.7  1.24e+33
      12.9  6.54e+32
        12  3.34e+32
      11.2  1.65e+32
      10.4  7.97e+31
      9.53  3.78e+31
      8.69   1.8e+31
      7.86  8.84e+30
      7.02  4.68e+30
      6.19  2.73e+30
      5.35  1.71e+30
      4.52  1.11e+30
      3.68  7.32e+29
      2.85  4.74e+29
      2.02  3.06e+29
      1.18  1.95e+29
     0.346  1.24e+29
    -0.488  7.66e+28
     -1.32  4.77e+28
     -2.16  2.92e+28
     -2.99  1.65e+28
     -3.83  1.03e+28
     -4.66  5.27e+27
      -5.5  4.78e+27
     -6.33  2.64e+27
     -7.17  7.06e+26
        -8  7.47e+26
     -8.83 -8.98e+25
     -9.67   9.4e+25
     -10.5  8.78e+25
     -11.3  -7.5e+24
     -12.2 -4.56e+24
       -13 -5.36e+23
     -13.8 -6.92e+24
     -14.7 -5.73e+22
     -15.5  1.91e+24
     -16.3  1.05e+24
     -17.2  1.92e+23
       -18  1.71e+23
     -18.8 -8.88e+22
     -19.7 -4.77e+20
     -20.5  1.59e+20
     -21.4 -2.47e+18

pressure[atm]        = 0.1
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 249

bimolecular PEDs:
   E, kcal    P1->P2
       249   1.2e+38
       248  1.31e+38
       247  1.43e+38
       247  1.57e+38
       246  1.71e+38
       245  1.87e+38
       244  2.04e+38
       243  2.23e+38
       242  2.43e+38
       241  2.65e+38
       240  2.89e+38
       240  3.15e+38
       239  3.44e+38
       238  3.74e+38
       237  4.08e+38
       236  4.44e+38
       235  4.83e+38
       234  5.25e+38
       233  5.71e+38
       233  6.21e+38
       232  6.75e+38
       231  7.33e+38
       230  7.96e+38
       229  8.64e+38
       228  9.38e+38
       227  1.02e+39
       226   1.1e+39
       226   1.2e+39
       225  1.29e+39
       224   1.4e+39
       223  1.52e+39
       222  1.64e+39
       221  1.78e+39
       220  1.92e+39
       219  2.08e+39
