ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
C10OOH5-6            ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h9-11H,3-8H2,1-2H3
C11H22-4             ! InChi: InChI=1S/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h7,9H,3-6,8,10-11H2,1-2H3
C11H22-3             ! InChi: InChI=1S/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h5,7H,3-4,6,8-11H2,1-2H3
C11H22-2             ! InChi: InChI=1S/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h3,5H,4,6-11H2,1-2H3
C11H22-1             ! InChi: InChI=1S/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h3H,1,4-11H2,2H3
C10OOH5-7            ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h7,10-11H,3-6,8-9H2,1-2H3
NC10H21CO            ! InChi: InChI=1S/C11H21O/c1-2-3-4-5-6-7-8-9-10-11-12/h2-10H2,1H3
C7COC3H6P            ! InChi: InChI=1S/C11H21O/c1-3-5-6-7-8-10-11(12)9-4-2/h2-10H2,1H3
C10OOH5-8            ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h5,10-11H,3-4,6-9H2,1-2H3
C10OOH5-9            ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h3,10-11H,4-9H2,1-2H3
C8COC2H4P            ! InChi: InChI=1S/C11H21O/c1-3-5-6-7-8-9-10-11(12)4-2/h2-10H2,1H3
C10OOH5-4            ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h8,10-11H,3-7,9H2,1-2H3
C10OOH3-4            ! InChi: InChI=1S/C10H21O2/c1-3-5-6-7-8-9-10(4-2)12-11/h9-11H,3-8H2,1-2H3
C10KET5-2            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-10(11)8-7-9(2)13-12/h9,12H,3-8H2,1-2H3
C10OOH3-1            ! InChi: InChI=1S/C10H21O2/c1-3-5-6-7-8-9-10(4-2)12-11/h10-11H,2-9H2,1H3
C10KET4-5            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-8-10(13-12)9(11)7-4-2/h10,12H,3-8H2,1-2H3
C10KET4-3            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-7-8-9(11)10(4-2)13-12/h10,12H,3-8H2,1-2H3
C10KET4-2            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-7-10(11)8-9(2)13-12/h9,12H,3-8H2,1-2H3
C10KET4-1            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-7-10(11)8-6-9-13-12/h12H,2-9H2,1H3
C10KET3-7            ! InChi: InChI=1S/C10H20O3/c1-3-6-10(13-12)8-5-7-9(11)4-2/h10,12H,3-8H2,1-2H3
C10KET3-6            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-10(13-12)8-7-9(11)4-2/h10,12H,3-8H2,1-2H3
C10KET3-5            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-7-10(13-12)8-9(11)4-2/h10,12H,3-8H2,1-2H3
C11H22-5             ! InChi: InChI=1S/C11H22/c1-3-5-7-9-11-10-8-6-4-2/h9,11H,3-8,10H2,1-2H3
C10OOH3-2            ! InChi: InChI=1S/C10H21O2/c1-3-5-6-7-8-9-10(4-2)12-11/h4,10-11H,3,5-9H2,1-2H3
C10KET3-1            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-6-7-10(11)8-9-13-12/h12H,2-9H2,1H3
C10KET1-2            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-6-7-8-10(9-11)13-12/h9-10,12H,2-8H2,1H3
C10KET1-4            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-7-10(13-12)8-6-9-11/h9-10,12H,2-8H2,1H3
C10KET1-5            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-7-10(13-12)8-5-6-9-11/h9-10,12H,2-8H2,1H3
C10KET3-4            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-7-8-10(13-12)9(11)4-2/h10,12H,3-8H2,1-2H3
C10KET2-1            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-6-7-8-10(11)9-13-12/h12H,2-9H2,1H3
C10KET2-3            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-7-8-10(13-12)9(2)11/h10,12H,3-8H2,1-2H3
C10KET2-4            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-7-10(13-12)8-9(2)11/h10,12H,3-8H2,1-2H3
C10KET2-5            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-10(13-12)8-7-9(2)11/h10,12H,3-8H2,1-2H3
C10KET2-6            ! InChi: InChI=1S/C10H20O3/c1-3-4-7-10(13-12)8-5-6-9(2)11/h10,12H,3-8H2,1-2H3
C10KET3-2            ! InChi: InChI=1S/C10H20O3/c1-3-4-5-6-7-8-10(11)9(2)13-12/h9,12H,3-8H2,1-2H3
C10KET1-3            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-6-7-10(13-12)8-9-11/h9-10,12H,2-8H2,1H3
C10KET4-7            ! InChi: InChI=1S/C10H20O3/c1-3-5-9(11)7-8-10(13-12)6-4-2/h10,12H,3-8H2,1-2H3
C10KET4-6            ! InChi: InChI=1S/C10H20O3/c1-3-5-7-10(13-12)8-9(11)6-4-2/h10,12H,3-8H2,1-2H3
C10KET5-1            ! InChi: InChI=1S/C10H20O3/c1-2-3-4-7-10(11)8-5-6-9-13-12/h12H,2-9H2,1H3
C10OOH2-6            ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h6,10-11H,3-5,7-9H2,1-2H3
C10OOH2-5            ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h7,10-11H,3-6,8-9H2,1-2H3
C10OOH2-4            ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h8,10-11H,3-7,9H2,1-2H3
C10OOH2-3            ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h9-11H,3-8H2,1-2H3
C10OOH2-1            ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h10-11H,2-9H2,1H3
C10OOH1-5            ! InChi: InChI=1S/C10H21O2/c1-2-3-4-5-6-7-8-9-10-12-11/h6,11H,2-5,7-10H2,1H3
C10OOH1-4            ! InChi: InChI=1S/C10H21O2/c1-2-3-4-5-6-7-8-9-10-12-11/h7,11H,2-6,8-10H2,1H3
C10OOH1-3            ! InChi: InChI=1S/C10H21O2/c1-2-3-4-5-6-7-8-9-10-12-11/h8,11H,2-7,9-10H2,1H3
C10KET4-8            ! InChi: InChI=1S/C10H20O3/c1-3-6-9(11)7-5-8-10(4-2)13-12/h10,12H,3-8H2,1-2H3
C10H21O2-5           ! InChi: InChI=1S/C10H21O2/c1-3-5-7-9-10(12-11)8-6-4-2/h10H,3-9H2,1-2H3
C10OOH1-2            ! InChi: InChI=1S/C10H21O2/c1-2-3-4-5-6-7-8-9-10-12-11/h9,11H,2-8,10H2,1H3
C10H21O2-3           ! InChi: InChI=1S/C10H21O2/c1-3-5-6-7-8-9-10(4-2)12-11/h10H,3-9H2,1-2H3
C10H21O2-2           ! InChi: InChI=1S/C10H21O2/c1-3-4-5-6-7-8-9-10(2)12-11/h10H,3-9H2,1-2H3
C10H21O2-1           ! InChi: InChI=1S/C10H21O2/c1-2-3-4-5-6-7-8-9-10-12-11/h2-10H2,1H3
NC9CO3H              ! InChi: InChI=1S/C10H20O3/c1-2-3-4-5-6-7-8-9-10(11)13-12/h12H,2-9H2,1H3
C10KET5-9            ! InChi: InChI=1S/C10H20O3/c1-3-4-7-10(11)8-5-6-9(2)13-12/h9,12H,3-8H2,1-2H3
C10KET5-8            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-9(11)7-8-10(4-2)13-12/h10,12H,3-8H2,1-2H3
C10KET5-7            ! InChi: InChI=1S/C10H20O3/c1-3-5-7-9(11)8-10(13-12)6-4-2/h10,12H,3-8H2,1-2H3
C10KET5-6            ! InChi: InChI=1S/C10H20O3/c1-3-5-7-9(11)10(13-12)8-6-4-2/h10,12H,3-8H2,1-2H3
C10KET5-4            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-8-9(11)10(13-12)7-4-2/h10,12H,3-8H2,1-2H3
C10KET5-3            ! InChi: InChI=1S/C10H20O3/c1-3-5-6-7-9(11)8-10(4-2)13-12/h10,12H,3-8H2,1-2H3
C10H21O2-4           ! InChi: InChI=1S/C10H21O2/c1-3-5-6-7-9-10(12-11)8-4-2/h10H,3-9H2,1-2H3
C11O1-5              ! InChi: InChI=1S/C11H22O/c1-2-3-4-5-8-11-9-6-7-10-12-11/h11H,2-10H2,1H3
C11O2-3              ! InChi: InChI=1S/C11H22O/c1-3-4-5-6-7-8-9-11-10(2)12-11/h10-11H,3-9H2,1-2H3
C11O2-4              ! InChi: InChI=1S/C11H22O/c1-3-4-5-6-7-8-11-9-10(2)12-11/h10-11H,3-9H2,1-2H3
C11O2-5              ! InChi: InChI=1S/C11H22O/c1-3-4-5-6-7-11-9-8-10(2)12-11/h10-11H,3-9H2,1-2H3
C11O2-6              ! InChi: InChI=1S/C11H22O/c1-3-4-5-8-11-9-6-7-10(2)12-11/h10-11H,3-9H2,1-2H3
C11H23-5             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h9H,3-8,10-11H2,1-2H3
C11O3-5              ! InChi: InChI=1S/C11H22O/c1-3-5-6-7-8-11-9-10(4-2)12-11/h10-11H,3-9H2,1-2H3
C11O3-6              ! InChi: InChI=1S/C11H22O/c1-3-5-6-7-11-9-8-10(4-2)12-11/h10-11H,3-9H2,1-2H3
C11O3-7              ! InChi: InChI=1S/C11H22O/c1-3-5-7-11-9-6-8-10(4-2)12-11/h10-11H,3-9H2,1-2H3
C11O4-5              ! InChi: InChI=1S/C11H22O/c1-3-5-6-7-9-11-10(12-11)8-4-2/h10-11H,3-9H2,1-2H3
C11O4-6              ! InChi: InChI=1S/C11H22O/c1-3-5-6-8-11-9-10(12-11)7-4-2/h10-11H,3-9H2,1-2H3
C11O4-7              ! InChi: InChI=1S/C11H22O/c1-3-5-7-11-9-8-10(12-11)6-4-2/h10-11H,3-9H2,1-2H3
C11O4-8              ! InChi: InChI=1S/C11H22O/c1-3-6-10-8-5-9-11(12-10)7-4-2/h10-11H,3-9H2,1-2H3
C11O5-6              ! InChi: InChI=1S/C11H22O/c1-3-5-7-9-11-10(12-11)8-6-4-2/h10-11H,3-9H2,1-2H3
NC10H21CHO           ! InChi: InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3
C11H23-1             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h1,3-11H2,2H3
C11H23-2             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h3H,4-11H2,1-2H3
C11H23-3             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h5H,3-4,6-11H2,1-2H3
C11H23-4             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h7H,3-6,8-11H2,1-2H3
C11H23-6             ! InChi: InChI=1S/C11H23/c1-3-5-7-9-11-10-8-6-4-2/h11H,3-10H2,1-2H3
C11O3-4              ! InChi: InChI=1S/C11H22O/c1-3-5-6-7-8-9-11-10(4-2)12-11/h10-11H,3-9H2,1-2H3
C11O1-4              ! InChi: InChI=1S/C11H22O/c1-2-3-4-5-6-8-11-9-7-10-12-11/h11H,2-10H2,1H3
C11O5-7              ! InChi: InChI=1S/C11H22O/c1-3-5-7-10-9-11(12-10)8-6-4-2/h10-11H,3-9H2,1-2H3
C11O1-2              ! InChi: InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-11-10-12-11/h11H,2-10H2,1H3
O2C10H20OH           ! InChi: InChI=1S/C10H21O3/c1-3-5-6-8-10(13-12)9(11)7-4-2/h9-11H,3-8H2,1-2H3
C10H21O2H-1          ! InChi: InChI=1S/C10H22O2/c1-2-3-4-5-6-7-8-9-10-12-11/h11H,2-10H2,1H3
C10H21O2H-2          ! InChi: InChI=1S/C10H22O2/c1-3-4-5-6-7-8-9-10(2)12-11/h10-11H,3-9H2,1-2H3
C11O1-3              ! InChi: InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-11-9-10-12-11/h11H,2-10H2,1H3
C10H21O2H-4          ! InChi: InChI=1S/C10H22O2/c1-3-5-6-7-9-10(12-11)8-4-2/h10-11H,3-9H2,1-2H3
C10H21O2H-5          ! InChi: InChI=1S/C10H22O2/c1-3-5-7-9-10(12-11)8-6-4-2/h10-11H,3-9H2,1-2H3
C10H21O2H-3          ! InChi: InChI=1S/C10H22O2/c1-3-5-6-7-8-9-10(4-2)12-11/h10-11H,3-9H2,1-2H3
C10OOH2-5O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-10(14-12)8-7-9(2)13-11/h9-11H,3-8H2,1-2H3
C11H21OOH            ! InChi: InChI=1S/C11H22O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h6,9,11-12H,3-5,7-8,10H2,1-2H3
C10OOH2-4O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-7-10(14-12)8-9(2)13-11/h9-11H,3-8H2,1-2H3
C10OOH2-3O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-7-8-10(14-12)9(2)13-11/h9-11H,3-8H2,1-2H3
C10OOH2-1O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-6-7-8-10(14-12)9-13-11/h10,12H,2-9H2,1H3
C10OOH1-5O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-7-10(14-12)8-5-6-9-13-11/h10-11H,2-9H2,1H3
C10OOH1-3O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-6-7-10(14-12)8-9-13-11/h10-11H,2-9H2,1H3
C10OOH1-2O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-6-7-8-10(14-12)9-13-11/h10-11H,2-9H2,1H3
C10OOH4-8O2          ! InChi: InChI=1S/C10H21O4/c1-3-6-10(14-12)8-5-7-9(4-2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH4-7O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-9(13-11)7-8-10(14-12)6-4-2/h9-11H,3-8H2,1-2H3
C10OOH4-3O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-7-8-10(14-12)9(4-2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH4-5O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-8-10(14-12)9(13-11)7-4-2/h9-11H,3-8H2,1-2H3
C10OOH2-6O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-7-10(14-12)8-5-6-9(2)13-11/h9-11H,3-8H2,1-2H3
C10OOH4-2O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-7-10(14-12)8-9(2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH4-1O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-7-10(14-12)8-6-9-13-11/h10,12H,2-9H2,1H3
C11H23O-1            ! InChi: InChI=1S/C11H23O/c1-2-3-4-5-6-7-8-9-10-11-12/h2-11H2,1H3
C11H23O-2            ! InChi: InChI=1S/C11H23O/c1-3-4-5-6-7-8-9-10-11(2)12/h11H,3-10H2,1-2H3
C11H23O-3            ! InChi: InChI=1S/C11H23O/c1-3-5-6-7-8-9-10-11(12)4-2/h11H,3-10H2,1-2H3
C11H23O-4            ! InChi: InChI=1S/C11H23O/c1-3-5-6-7-8-10-11(12)9-4-2/h11H,3-10H2,1-2H3
C11H23O-5            ! InChi: InChI=1S/C11H23O/c1-3-5-7-8-10-11(12)9-6-4-2/h11H,3-10H2,1-2H3
C11H23O-6            ! InChi: InChI=1S/C11H23O/c1-3-5-7-9-11(12)10-8-6-4-2/h11H,3-10H2,1-2H3
C10OOH4-6O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-7-10(14-12)8-9(13-11)6-4-2/h9-11H,3-8H2,1-2H3
C10OOH3-1O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-6-7-10(14-12)8-9-13-11/h10,12H,2-9H2,1H3
C10OOH1-4O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-5-7-10(14-12)8-6-9-13-11/h10-11H,2-9H2,1H3
C10OOH3-4O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-7-8-10(14-12)9(4-2)13-11/h9-11H,3-8H2,1-2H3
C10OOH5-6O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-7-9(13-11)10(14-12)8-6-4-2/h9-11H,3-8H2,1-2H3
C10OOH5-4O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-8-10(14-12)9(13-11)7-4-2/h9-10,12H,3-8H2,1-2H3
C10OOH5-3O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-7-10(14-12)8-9(4-2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH5-2O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-10(14-12)8-7-9(2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH5-1O2          ! InChi: InChI=1S/C10H21O4/c1-2-3-4-7-10(14-12)8-5-6-9-13-11/h10,12H,2-9H2,1H3
C10OOH3-2O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-5-6-7-8-10(14-12)9(2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH5-9O2          ! InChi: InChI=1S/C10H21O4/c1-3-4-7-10(14-12)8-5-6-9(2)13-11/h9-10,12H,3-8H2,1-2H3
NC10CO3              ! InChi: InChI=1S/C11H21O3/c1-2-3-4-5-6-7-8-9-10-11(12)14-13/h2-10H2,1H3
C10OOH5-7O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-7-10(14-12)8-9(13-11)6-4-2/h9-10,12H,3-8H2,1-2H3
C10OOH5-8O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-10(14-12)8-7-9(4-2)13-11/h9-10,12H,3-8H2,1-2H3
C10OOH3-5O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-7-10(14-12)8-9(4-2)13-11/h9-11H,3-8H2,1-2H3
C10OOH3-6O2          ! InChi: InChI=1S/C10H21O4/c1-3-5-6-10(14-12)8-7-9(4-2)13-11/h9-11H,3-8H2,1-2H3
C11H22OHS            ! InChi: InChI=1S/C11H23O/c1-3-5-6-7-8-10-11(12)9-4-2/h10-12H,3-9H2,1-2H3
C12H23               ! InChi: InChI=1S/C12H23/c1-3-5-7-9-11-12-10-8-6-4-2/h5,7,9H,3-4,6,8,10-12H2,1-2H3
NC11H24              ! InChi: InChI=1S/C11H24/c1-3-5-7-9-11-10-8-6-4-2/h3-11H2,1-2H3
C10OOH3-7O2          ! InChi: InChI=1S/C10H21O4/c1-3-6-10(14-12)8-5-7-9(4-2)13-11/h9-11H,3-8H2,1-2H3
C10H21CHCO           ! InChi: InChI=1S/C12H22O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h11H,2-10H2,1H3
C11OOH4-1            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h11-12H,2-10H2,1H3
C11OOH3-5            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h9,11-12H,3-8,10H2,1-2H3
C11OOH3-6            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h8,11-12H,3-7,9-10H2,1-2H3
C11OOH5-3            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h6,11-12H,3-5,7-10H2,1-2H3
C11OOH5-2            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h4,11-12H,3,5-10H2,1-2H3
C11OOH5-1            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h11-12H,2-10H2,1H3
C11OOH4-8            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h6,11-12H,3-5,7-10H2,1-2H3
C11OOH4-7            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h7,11-12H,3-6,8-10H2,1-2H3
C11OOH4-5            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h10-12H,3-9H2,1-2H3
C11OOH4-3            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h9,11-12H,3-8,10H2,1-2H3
C11OOH4-2            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h4,11-12H,3,5-10H2,1-2H3
C11OOH3-7            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h7,11-12H,3-6,8-10H2,1-2H3
C11OOH4-6            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-10-11(13-12)9-4-2/h8,11-12H,3-7,9-10H2,1-2H3
C12H24-3             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h5,7H,3-4,6,8-12H2,1-2H3
C12H24-1             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h3H,1,4-12H2,2H3
C11OOH5-4            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h9,11-12H,3-8,10H2,1-2H3
C10H21COCH2          ! InChi: InChI=1S/C12H23O/c1-3-4-5-6-7-8-9-10-11-12(2)13/h2-11H2,1H3
C12H24-6             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h11-12H,3-10H2,1-2H3
C11OOH5-6            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h10-12H,3-9H2,1-2H3
C11OOH5-7            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h8,11-12H,3-7,9-10H2,1-2H3
C11OOH5-8            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h7,11-12H,3-6,8-10H2,1-2H3
C11OOH5-9            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-8-10-11(13-12)9-6-4-2/h5,11-12H,3-4,6-10H2,1-2H3
C11OOH6-2            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h3,11-12H,4-10H2,1-2H3
C11OOH6-3            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h5,11-12H,3-4,6-10H2,1-2H3
C11OOH6-4            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h7,11-12H,3-6,8-10H2,1-2H3
C11OOH6-5            ! InChi: InChI=1S/C11H23O2/c1-3-5-7-9-11(13-12)10-8-6-4-2/h9,11-12H,3-8,10H2,1-2H3
NC11H23CO            ! InChi: InChI=1S/C12H23O/c1-2-3-4-5-6-7-8-9-10-11-12-13/h2-11H2,1H3
C11OOH3-4            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h10-12H,3-9H2,1-2H3
C12H24-2             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h3,5H,4,6-12H2,1-2H3
C11OOH3-2            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h4,11-12H,3,5-10H2,1-2H3
C11OOH2-6            ! InChi: InChI=1S/C11H23O2/c1-3-4-5-6-7-8-9-10-11(2)13-12/h7,11-12H,3-6,8-10H2,1-2H3
C12H24-4             ! InChi: InChI=1S/C12H24/c1-3-5-7-9-11-12-10-8-6-4-2/h7,9H,3-6,8,10-12H2,1-2H3
C11KET4-8            ! InChi: InChI=1S/C11H22O3/c1-3-6-10(12)8-5-9-11(14-13)7-4-2/h11,13H,3-9H2,1-2H3
C11KET4-7            ! InChi: InChI=1S/C11H22O3/c1-3-5-7-11(14-13)9-8-10(12)6-4-2/h11,13H,3-9H2,1-2H3
C11KET4-6            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-8-11(14-13)9-10(12)7-4-2/h11,13H,3-9H2,1-2H3
C11KET4-5            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-9-11(14-13)10(12)8-4-2/h11,13H,3-9H2,1-2H3
C11KET4-3            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-8-9-10(12)11(4-2)14-13/h11,13H,3-9H2,1-2H3
C11KET4-2            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-8-11(12)9-10(2)14-13/h10,13H,3-9H2,1-2H3
C11KET4-1            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-8-11(12)9-7-10-14-13/h13H,2-10H2,1H3
C11KET3-7            ! InChi: InChI=1S/C11H22O3/c1-3-5-8-11(14-13)9-6-7-10(12)4-2/h11,13H,3-9H2,1-2H3
C11KET3-6            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-11(14-13)9-8-10(12)4-2/h11,13H,3-9H2,1-2H3
C11KET3-5            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-8-11(14-13)9-10(12)4-2/h11,13H,3-9H2,1-2H3
C11OOH3-1            ! InChi: InChI=1S/C11H23O2/c1-3-5-6-7-8-9-10-11(4-2)13-12/h11-12H,2-10H2,1H3
C11KET3-4            ! InChi: InChI=1S/C11H22O3/c1-3-5-6-7-8-9-11(14-13)10(12)4-2/h11,13H,3-9H2,1-2H3
C11KET3-2            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-8-9-11(12)10(2)14-13/h10,13H,3-9H2,1-2H3
C11KET3-1            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-7-8-11(12)9-10-14-13/h13H,2-10H2,1H3
C11KET2-6            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-8-11(14-13)9-6-7-10(2)12/h11,13H,3-9H2,1-2H3
C11KET2-5            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-11(14-13)9-8-10(2)12/h11,13H,3-9H2,1-2H3
C11KET2-4            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-8-11(14-13)9-10(2)12/h11,13H,3-9H2,1-2H3
C11KET2-3            ! InChi: InChI=1S/C11H22O3/c1-3-4-5-6-7-8-9-11(14-13)10(2)12/h11,13H,3-9H2,1-2H3
C11KET2-1            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-7-8-9-11(12)10-14-13/h13H,2-10H2,1H3
C11KET1-5            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-8-11(14-13)9-6-7-10-12/h10-11,13H,2-9H2,1H3
C11KET1-4            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-8-11(14-13)9-7-10-12/h10-11,13H,2-9H2,1H3
C11KET1-3            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-7-8-11(14-13)9-10-12/h10-11,13H,2-9H2,1H3
C11KET1-2            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-6-7-8-9-11(10-12)14-13/h10-11,13H,2-9H2,1H3
C11KET5-1            ! InChi: InChI=1S/C11H22O3/c1-2-3-4-5-8-11(12)9-6-7-10-14-13/h13H,2-10H2,1H3
