Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
      22.6  7.28e+34
      21.9  5.25e+34
      21.1  3.74e+34
      20.3  2.64e+34
      19.6  1.84e+34
      18.8  1.27e+34
      18.1  8.66e+33
      17.3  5.83e+33
      16.6  3.88e+33
      15.8  2.55e+33
      15.1  1.66e+33
      14.3  1.07e+33
      13.5  6.84e+32
      12.8  4.35e+32
        12  2.76e+32
      11.3  1.76e+32
      10.5  1.12e+32
      9.77  7.25e+31
      9.02  4.74e+31
      8.26  3.15e+31
      7.51  2.13e+31
      6.75  1.45e+31
         6  9.98e+30
      5.24  6.89e+30
      4.49  4.75e+30
      3.73  3.26e+30
      2.98  2.22e+30
      2.22  1.51e+30
      1.47  1.02e+30
     0.712  6.78e+29
   -0.0427  4.49e+29
    -0.798  2.95e+29
     -1.55  1.92e+29
     -2.31  1.24e+29
     -3.06  7.86e+28
     -3.82  4.96e+28
     -4.57  3.08e+28
     -5.33   1.9e+28
     -6.08  1.15e+28
     -6.84  6.96e+27
     -7.59  4.07e+27
     -8.35  2.39e+27
      -9.1  1.37e+27
     -9.86  7.79e+26
     -10.6  4.31e+26
     -11.4  2.39e+26
     -12.1  1.28e+26
     -12.9  6.87e+25
     -13.6  3.61e+25
     -14.4  1.82e+25
     -15.1   9.1e+24
     -15.9  4.41e+24
     -16.7  2.02e+24
     -17.4  9.01e+23
     -18.2  3.49e+23
     -18.9  1.44e+23
     -19.7  5.17e+22
     -20.4  1.13e+22
     -21.2   4.2e+21
     -21.9  8.76e+20
     -22.7  1.66e+20
     -23.5  7.98e+17

pressure[atm]        = 100
temperature[K]           = 1900
energy step[1/cm]        = 264
maximum energy[kcal/mol] = 208

bimolecular PEDs:
   E, kcal    P1->P2
       208  4.51e+35
       207  4.97e+35
       206  5.47e+35
       205  6.02e+35
       205  6.62e+35
       204  7.27e+35
       203  7.98e+35
       202  8.75e+35
       202  9.59e+35
       201  1.05e+36
       200  1.15e+36
       199  1.26e+36
       199  1.37e+36
       198   1.5e+36
       197  1.63e+36
       196  1.78e+36
       196  1.94e+36
       195  2.12e+36
       194  2.31e+36
       193  2.51e+36
       193  2.73e+36
       192  2.97e+36
       191  3.23e+36
       190   3.5e+36
       189  3.81e+36
       189  4.13e+36
       188  4.48e+36
       187  4.86e+36
       186  5.27e+36
       186  5.71e+36
       185  6.19e+36
       184   6.7e+36
       183  7.25e+36
       183  7.84e+36
       182  8.48e+36
       181  9.17e+36
       180  9.91e+36
       180  1.07e+37
       179  1.16e+37
       178  1.25e+37
       177  1.34e+37
       177  1.45e+37
       176  1.56e+37
       175  1.68e+37
       174  1.81e+37
       174  1.95e+37
       173   2.1e+37
       172  2.26e+37
       171  2.43e+37
       171  2.61e+37
       170   2.8e+37
       169  3.01e+37
       168  3.23e+37
       168  3.46e+37
       167  3.71e+37
       166  3.97e+37
       165  4.26e+37
       165  4.56e+37
       164  4.88e+37
       163  5.22e+37
       162  5.58e+37
       162  5.96e+37
       161  6.36e+37
       160  6.79e+37
       159  7.24e+37
       159  7.73e+37
       158  8.23e+37
       157  8.77e+37
       156  9.34e+37
       156  9.94e+37
       155  1.06e+38
       154  1.12e+38
       153  1.19e+38
       152  1.27e+38
       152  1.35e+38
       151  1.43e+38
       150  1.51e+38
       149   1.6e+38
       149   1.7e+38
       148   1.8e+38
       147   1.9e+38
       146  2.01e+38
       146  2.12e+38
       145  2.24e+38
       144  2.37e+38
       143   2.5e+38
       143  2.63e+38
       142  2.77e+38
       141  2.92e+38
       140  3.07e+38
       140  3.23e+38
       139  3.39e+38
       138  3.56e+38
       137  3.74e+38
       137  3.92e+38
       136  4.11e+38
       135  4.31e+38
       134  4.51e+38
       134  4.72e+38
       133  4.93e+38
       132  5.15e+38
       131  5.38e+38
       131  5.61e+38
       130  5.85e+38
       129   6.1e+38
       128  6.35e+38
       128  6.61e+38
       127  6.87e+38
       126  7.14e+38
       125  7.41e+38
       125  7.69e+38
       124  7.97e+38
       123  8.25e+38
       122  8.54e+38
       122  8.84e+38
       121  9.13e+38
       120  9.43e+38
       119  9.73e+38
       119     1e+39
       118  1.03e+39
       117  1.06e+39
       116  1.09e+39
       115  1.12e+39
       115  1.15e+39
       114  1.18e+39
       113  1.21e+39
       112  1.24e+39
       112  1.27e+39
       111   1.3e+39
       110  1.33e+39
       109  1.36e+39
       109  1.38e+39
       108  1.41e+39
       107  1.43e+39
       106  1.46e+39
       106  1.48e+39
       105   1.5e+39
       104  1.52e+39
       103  1.54e+39
       103  1.56e+39
       102  1.58e+39
       101  1.59e+39
       100   1.6e+39
      99.6  1.62e+39
      98.9  1.63e+39
      98.1  1.64e+39
      97.4  1.64e+39
      96.6  1.65e+39
      95.9  1.65e+39
      95.1  1.65e+39
      94.3  1.65e+39
      93.6  1.65e+39
      92.8  1.65e+39
      92.1  1.64e+39
      91.3  1.63e+39
      90.6  1.62e+39
      89.8  1.61e+39
      89.1   1.6e+39
      88.3  1.58e+39
      87.6  1.56e+39
      86.8  1.54e+39
        86  1.52e+39
      85.3   1.5e+39
      84.5  1.48e+39
      83.8  1.45e+39
        83  1.42e+39
      82.3  1.39e+39
      81.5  1.36e+39
      80.8  1.33e+39
        80   1.3e+39
      79.2  1.26e+39
      78.5  1.23e+39
      77.7  1.19e+39
        77  1.16e+39
      76.2  1.12e+39
      75.5  1.08e+39
      74.7  1.04e+39
        74  1.01e+39
      73.2  9.67e+38
      72.5  9.28e+38
      71.7   8.9e+38
      70.9  8.51e+38
      70.2  8.12e+38
      69.4  7.74e+38
      68.7  7.37e+38
      67.9     7e+38
      67.2  6.63e+38
      66.4  6.27e+38
      65.7  5.92e+38
      64.9  5.58e+38
      64.1  5.24e+38
      63.4  4.92e+38
      62.6  4.61e+38
      61.9   4.3e+38
      61.1  4.01e+38
      60.4  3.73e+38
      59.6  3.46e+38
      58.9  3.21e+38
      58.1  2.96e+38
      57.3  2.73e+38
      56.6  2.51e+38
      55.8   2.3e+38
      55.1   2.1e+38
      54.3  1.92e+38
      53.6  1.75e+38
      52.8  1.58e+38
      52.1  1.43e+38
      51.3  1.29e+38
      50.6  1.16e+38
      49.8  1.04e+38
        49  9.34e+37
      48.3  8.33e+37
      47.5  7.41e+37
      46.8  6.56e+37
        46   5.8e+37
      45.3   5.1e+37
      44.5  4.48e+37
      43.8  3.91e+37
        43  3.41e+37
      42.2  2.96e+37
      41.5  2.56e+37
      40.7   2.2e+37
        40  1.89e+37
      39.2  1.62e+37
      38.5  1.38e+37
      37.7  1.17e+37
        37  9.85e+36
      36.2  8.28e+36
      35.4  6.93e+36
      34.7  5.78e+36
      33.9  4.79e+36
      33.2  3.96e+36
      32.4  3.25e+36
      31.7  2.66e+36
      30.9  2.16e+36
      30.2  1.75e+36
      29.4  1.41e+36
      28.7  1.13e+36
      27.9  9.01e+35
      27.1  7.15e+35
      26.4  5.64e+35
      25.6  4.43e+35
      24.9  3.46e+35
      24.1  2.69e+35
      23.4  2.08e+35
      22.6   1.6e+35
      21.9  1.23e+35
      21.1  9.34e+34
      20.3   7.1e+34
      19.6  5.37e+34
      18.8  4.05e+34
      18.1  3.04e+34
      17.3  2.28e+34
      16.6   1.7e+34
      15.8  1.27e+34
      15.1  9.45e+33
      14.3  7.02e+33
      13.5  5.21e+33
      12.8  3.86e+33
        12  2.86e+33
      11.3  2.12e+33
      10.5  1.56e+33
      9.77  1.15e+33
      9.02  8.46e+32
      8.26   6.2e+32
      7.51  4.53e+32
      6.75   3.3e+32
         6  2.39e+32
      5.24  1.73e+32
      4.49  1.24e+32
      3.73  8.86e+31
      2.98   6.3e+31
      2.22  4.46e+31
      1.47  3.14e+31
     0.712   2.2e+31
   -0.0427  1.53e+31
    -0.798  1.06e+31
     -1.55  7.33e+30
     -2.31  5.03e+30
     -3.06  3.43e+30
     -3.82  2.32e+30
     -4.57  1.56e+30
     -5.33  1.05e+30
     -6.08  6.94e+29
     -6.84  4.57e+29
     -7.59  2.98e+29
     -8.35  1.93e+29
      -9.1  1.23e+29
     -9.86  7.76e+28
     -10.6  4.82e+28
     -11.4  2.95e+28
     -12.1  1.77e+28
     -12.9  1.04e+28
     -13.6  5.94e+27
     -14.4  3.29e+27
     -15.1  1.76e+27
     -15.9  9.03e+26
     -16.7  4.41e+26
     -17.4  2.03e+26
     -18.2  8.73e+25
     -18.9  3.46e+25
     -19.7  1.25e+25
     -20.4     4e+24
     -21.2  1.06e+24
     -21.9  2.64e+23
     -22.7  4.81e+22
     -23.5  4.39e+19

pressure[atm]        = 0.01
temperature[K]           = 2000
energy step[1/cm]        = 278
maximum energy[kcal/mol] = 221

bimolecular PEDs:
   E, kcal    P1->P2
       221  3.54e+36
       220  3.88e+36
       219  4.24e+36
       219  4.63e+36
       218  5.06e+36
       217  5.53e+36
       216  6.04e+36
       215  6.59e+36
       215   7.2e+36
       214  7.85e+36
       213  8.56e+36
       212  9.34e+36
       211  1.02e+37
       211  1.11e+37
       210  1.21e+37
       209  1.31e+37
       208  1.43e+37
       208  1.56e+37
       207  1.69e+37
       206  1.84e+37
       205     2e+37
       204  2.17e+37
       204  2.36e+37
       203  2.56e+37
       202  2.78e+37
       201  3.01e+37
       200  3.27e+37
       200  3.54e+37
       199  3.84e+37
       198  4.16e+37
       197   4.5e+37
       196  4.87e+37
       196  5.27e+37
       195   5.7e+37
       194  6.16e+37
       193  6.65e+37
       192  7.18e+37
       192  7.76e+37
       191  8.37e+37
       190  9.03e+37
       189  9.73e+37
       188  1.05e+38
       188  1.13e+38
       187  1.22e+38
       186  1.31e+38
       185  1.41e+38
       184  1.52e+38
       184  1.63e+38
       183  1.75e+38
       182  1.88e+38
       181  2.02e+38
       180  2.17e+38
       180  2.32e+38
       179  2.49e+38
       178  2.67e+38
       177  2.86e+38
       177  3.06e+38
       176  3.27e+38
       175   3.5e+38
       174  3.74e+38
       173     4e+38
       173  4.27e+38
       172  4.56e+38
       171  4.87e+38
       170  5.19e+38
       169  5.53e+38
       169  5.89e+38
       168  6.28e+38
       167  6.68e+38
       166   7.1e+38
       165  7.55e+38
       165  8.03e+38
       164  8.52e+38
       163  9.05e+38
       162   9.6e+38
       161  1.02e+39
       161  1.08e+39
       160  1.14e+39
       159  1.21e+39
       158  1.28e+39
       157  1.35e+39
       157  1.43e+39
       156  1.51e+39
       155  1.59e+39
       154  1.68e+39
       153  1.77e+39
       153  1.87e+39
       152  1.97e+39
       151  2.07e+39
       150  2.18e+39
       149  2.29e+39
       149   2.4e+39
       148  2.52e+39
       147  2.65e+39
       146  2.77e+39
       146  2.91e+39
       145  3.04e+39
       144  3.19e+39
       143  3.33e+39
       142  3.48e+39
       142  3.64e+39
       141  3.79e+39
       140  3.96e+39
       139  4.12e+39
       138  4.29e+39
       138  4.47e+39
       137  4.65e+39
       136  4.83e+39
       135  5.02e+39
       134  5.21e+39
       134   5.4e+39
       133  5.59e+39
       132  5.79e+39
       131  5.99e+39
       130  6.19e+39
       130   6.4e+39
       129  6.61e+39
       128  6.81e+39
       127  7.02e+39
       126  7.23e+39
       126  7.44e+39
       125  7.65e+39
       124  7.86e+39
       123  8.06e+39
       122  8.27e+39
       122  8.47e+39
       121  8.67e+39
       120  8.87e+39
       119  9.06e+39
       118  9.26e+39
       118  9.44e+39
       117  9.62e+39
       116   9.8e+39
       115  9.97e+39
       115  1.01e+40
       114  1.03e+40
       113  1.04e+40
       112  1.06e+40
       111  1.07e+40
       111  1.08e+40
       110  1.09e+40
       109   1.1e+40
       108  1.11e+40
       107  1.12e+40
       107  1.13e+40
       106  1.13e+40
       105  1.14e+40
       104  1.14e+40
       103  1.14e+40
       103  1.14e+40
       102  1.14e+40
       101  1.14e+40
       100  1.14e+40
      99.4  1.13e+40
      98.6  1.13e+40
      97.8  1.12e+40
        97  1.11e+40
      96.2   1.1e+40
      95.4  1.09e+40
      94.6  1.08e+40
      93.8  1.06e+40
        93  1.05e+40
      92.2  1.03e+40
      91.5  1.02e+40
      90.7  9.98e+39
      89.9  9.79e+39
      89.1  9.58e+39
      88.3  9.37e+39
      87.5  9.15e+39
      86.7  8.92e+39
      85.9  8.69e+39
      85.1  8.45e+39
      84.3   8.2e+39
      83.5  7.95e+39
      82.7  7.69e+39
      81.9  7.43e+39
      81.1  7.17e+39
      80.3   6.9e+39
      79.5  6.63e+39
      78.7  6.36e+39
      77.9   6.1e+39
      77.1  5.83e+39
      76.3  5.57e+39
      75.6   5.3e+39
      74.8  5.04e+39
        74  4.79e+39
      73.2  4.54e+39
      72.4  4.29e+39
      71.6  4.05e+39
      70.8  3.81e+39
        70  3.59e+39
      69.2  3.36e+39
      68.4  3.15e+39
      67.6  2.94e+39
      66.8  2.74e+39
        66  2.55e+39
      65.2  2.36e+39
      64.4  2.19e+39
      63.6  2.02e+39
      62.8  1.86e+39
        62  1.71e+39
      61.2  1.57e+39
      60.5  1.43e+39
      59.7  1.31e+39
      58.9  1.19e+39
      58.1  1.08e+39
      57.3  9.74e+38
      56.5  8.78e+38
      55.7   7.9e+38
      54.9  7.08e+38
      54.1  6.33e+38
      53.3  5.64e+38
      52.5     5e+38
      51.7  4.43e+38
      50.9  3.91e+38
      50.1  3.43e+38
      49.3  3.01e+38
      48.5  2.63e+38
      47.7  2.28e+38
      46.9  1.98e+38
      46.1  1.71e+38
      45.3  1.47e+38
      44.6  1.25e+38
      43.8  1.07e+38
        43  9.07e+37
      42.2  7.66e+37
      41.4  6.44e+37
      40.6  5.39e+37
      39.8  4.48e+37
        39  3.71e+37
      38.2  3.06e+37
      37.4  2.51e+37
      36.6  2.04e+37
      35.8  1.65e+37
        35  1.33e+37
      34.2  1.07e+37
      33.4  8.47e+36
      32.6  6.69e+36
      31.8  5.24e+36
        31  4.08e+36
      30.2  3.15e+36
      29.5  2.41e+36
      28.7  1.83e+36
      27.9  1.38e+36
      27.1  1.03e+36
      26.3  7.62e+35
      25.5  5.58e+35
      24.7  4.04e+35
      23.9  2.89e+35
      23.1  2.05e+35
      22.3  1.43e+35
      21.5  9.87e+34
      20.7  6.72e+34
      19.9   4.5e+34
      19.1  2.97e+34
      18.3  1.92e+34
      17.5  1.22e+34
      16.7  7.63e+33
      15.9  4.66e+33
      15.1  2.77e+33
      14.3  1.61e+33
      13.6  9.08e+32
      12.8  4.96e+32
        12  2.61e+32
      11.2  1.32e+32
      10.4  6.36e+31
      9.58  2.88e+31
      8.79  1.22e+31
      7.99   4.7e+30
       7.2  1.64e+30
       6.4  5.06e+29
      5.61  1.41e+29
      4.81  3.95e+28
      4.02  1.41e+28
      3.22  6.86e+27
      2.43  4.13e+27
      1.63  2.57e+27
     0.837  1.74e+27
    0.0418  1.12e+27
    -0.753  6.82e+26
     -1.55  4.44e+26
     -2.34  2.89e+26
     -3.14  1.52e+26
     -3.93  1.01e+26
     -4.73  4.92e+25
     -5.52  3.53e+25
     -6.32   2.1e+25
     -7.11  1.15e+25
     -7.91  4.28e+24
      -8.7  3.92e+24
      -9.5  1.21e+24
     -10.3 -4.62e+22
     -11.1  8.22e+23
     -11.9 -2.38e+23
     -12.7  2.12e+23
     -13.5  9.57e+22
     -14.3 -1.21e+22
     -15.1 -5.83e+21
     -15.9 -1.23e+22
     -16.7  2.31e+20
     -17.4  1.37e+22
     -18.2 -1.32e+22
       -19 -4.27e+21
     -19.8 -5.89e+20
     -20.6   2.5e+20
     -21.4 -4.51e+19
     -22.2  1.33e+21
       -23 -7.24e+20

pressure[atm]        = 0.1
temperature[K]           = 2000
energy step[1/cm]        = 278
maximum energy[kcal/mol] = 221

bimolecular PEDs:
   E, kcal    P1->P2
       221  3.54e+36
       220  3.87e+36
       219  4.24e+36
       219  4.63e+36
       218  5.06e+36
       217  5.53e+36
       216  6.04e+36
       215  6.59e+36
       215   7.2e+36
       214  7.85e+36
       213  8.56e+36
       212  9.33e+36
       211  1.02e+37
       211  1.11e+37
       210  1.21e+37
       209  1.31e+37
       208  1.43e+37
       208  1.56e+37
       207  1.69e+37
       206  1.84e+37
       205     2e+37
       204  2.17e+37
       204  2.36e+37
       203  2.56e+37
       202  2.78e+37
       201  3.01e+37
       200  3.27e+37
       200  3.54e+37
       199  3.84e+37
       198  4.16e+37
       197   4.5e+37
       196  4.87e+37
       196  5.27e+37
       195  5.69e+37
       194  6.16e+37
       193  6.65e+37
       192  7.18e+37
       192  7.75e+37
       191  8.37e+37
       190  9.03e+37
       189  9.73e+37
       188  1.05e+38
       188  1.13e+38
       187  1.22e+38
       186  1.31e+38
       185  1.41e+38
       184  1.52e+38
       184  1.63e+38
       183  1.75e+38
       182  1.88e+38
       181  2.02e+38
       180  2.17e+38
       180  2.32e+38
       179  2.49e+38
       178  2.67e+38
       177  2.86e+38
       177  3.06e+38
       176  3.27e+38
       175   3.5e+38
       174  3.74e+38
       173     4e+38
       173  4.27e+38
       172  4.56e+38
       171  4.87e+38
       170  5.19e+38
       169  5.53e+38
       169  5.89e+38
       168  6.27e+38
       167  6.68e+38
       166   7.1e+38
       165  7.55e+38
       165  8.02e+38
       164  8.52e+38
       163  9.05e+38
       162   9.6e+38
       161  1.02e+39
       161  1.08e+39
       160  1.14e+39
       159  1.21e+39
       158  1.28e+39
       157  1.35e+39
       157  1.43e+39
       156  1.51e+39
       155  1.59e+39
       154  1.68e+39
       153  1.77e+39
       153  1.87e+39
       152  1.97e+39
       151  2.07e+39
       150  2.18e+39
       149  2.29e+39
       149   2.4e+39
       148  2.52e+39
       147  2.65e+39
       146  2.77e+39
       146  2.91e+39
       145  3.04e+39
       144  3.19e+39
       143  3.33e+39
       142  3.48e+39
       142  3.64e+39
       141  3.79e+39
       140  3.96e+39
       139  4.12e+39
       138  4.29e+39
       138  4.47e+39
       137  4.65e+39
       136  4.83e+39
       135  5.02e+39
       134  5.21e+39
       134   5.4e+39
       133  5.59e+39
       132  5.79e+39
       131  5.99e+39
       130  6.19e+39
       130   6.4e+39
       129  6.61e+39
       128  6.81e+39
       127  7.02e+39
       126  7.23e+39
       126  7.44e+39
       125  7.65e+39
       124  7.86e+39
       123  8.06e+39
       122  8.27e+39
       122  8.47e+39
       121  8.67e+39
       120  8.87e+39
       119  9.06e+39
       118  9.25e+39
       118  9.44e+39
       117  9.62e+39
       116   9.8e+39
       115  9.97e+39
       115  1.01e+40
       114  1.03e+40
       113  1.04e+40
       112  1.06e+40
       111  1.07e+40
       111  1.08e+40
       110  1.09e+40
       109   1.1e+40
       108  1.11e+40
       107  1.12e+40
       107  1.13e+40
       106  1.13e+40
       105  1.14e+40
       104  1.14e+40
       103  1.14e+40
       103  1.14e+40
       102  1.14e+40
       101  1.14e+40
       100  1.14e+40
      99.4  1.13e+40
      98.6  1.13e+40
      97.8  1.12e+40
        97  1.11e+40
      96.2   1.1e+40
      95.4  1.09e+40
      94.6  1.08e+40
      93.8  1.06e+40
        93  1.05e+40
      92.2  1.03e+40
      91.5  1.02e+40
      90.7  9.98e+39
      89.9  9.79e+39
      89.1  9.58e+39
      88.3  9.37e+39
      87.5  9.15e+39
      86.7  8.92e+39
      85.9  8.69e+39
      85.1  8.45e+39
      84.3   8.2e+39
      83.5  7.95e+39
      82.7  7.69e+39
      81.9  7.43e+39
      81.1  7.17e+39
      80.3   6.9e+39
      79.5  6.63e+39
      78.7  6.37e+39
      77.9   6.1e+39
      77.1  5.83e+39
      76.3  5.57e+39
      75.6   5.3e+39
      74.8  5.05e+39
        74  4.79e+39
      73.2  4.54e+39
      72.4  4.29e+39
      71.6  4.05e+39
      70.8  3.82e+39
        70  3.59e+39
      69.2  3.36e+39
      68.4  3.15e+39
      67.6  2.94e+39
      66.8  2.74e+39
        66  2.55e+39
      65.2  2.36e+39
      64.4  2.19e+39
      63.6  2.02e+39
      62.8  1.86e+39
        62  1.71e+39
      61.2  1.57e+39
      60.5  1.43e+39
      59.7  1.31e+39
      58.9  1.19e+39
      58.1  1.08e+39
      57.3  9.74e+38
      56.5  8.78e+38
      55.7   7.9e+38
      54.9  7.08e+38
      54.1  6.33e+38
      53.3  5.64e+38
      52.5     5e+38
      51.7  4.43e+38
      50.9  3.91e+38
      50.1  3.43e+38
      49.3  3.01e+38
      48.5  2.63e+38
      47.7  2.28e+38
      46.9  1.98e+38
      46.1  1.71e+38
      45.3  1.47e+38
      44.6  1.25e+38
      43.8  1.07e+38
        43  9.07e+37
      42.2  7.66e+37
      41.4  6.44e+37
      40.6  5.39e+37
      39.8  4.49e+37
        39  3.71e+37
      38.2  3.06e+37
      37.4  2.51e+37
      36.6  2.04e+37
      35.8  1.65e+37
        35  1.33e+37
      34.2  1.07e+37
      33.4  8.47e+36
      32.6  6.69e+36
      31.8  5.24e+36
        31  4.08e+36
      30.2  3.15e+36
      29.5  2.41e+36
      28.7  1.83e+36
      27.9  1.38e+36
      27.1  1.03e+36
      26.3  7.63e+35
      25.5  5.58e+35
      24.7  4.04e+35
      23.9   2.9e+35
      23.1  2.05e+35
      22.3  1.43e+35
      21.5  9.89e+34
      20.7  6.73e+34
      19.9  4.51e+34
      19.1  2.97e+34
      18.3  1.93e+34
      17.5  1.23e+34
      16.7  7.65e+33
      15.9  4.67e+33
      15.1  2.79e+33
      14.3  1.62e+33
      13.6  9.15e+32
      12.8  5.01e+32
        12  2.65e+32
      11.2  1.35e+32
      10.4  6.53e+31
      9.58     3e+31
      8.79   1.3e+31
      7.99  5.28e+30
       7.2  2.04e+30
       6.4  7.81e+29
      5.61  3.28e+29
      4.81  1.66e+29
      4.02  9.84e+28
      3.22  6.33e+28
      2.43  4.13e+28
      1.63   2.7e+28
     0.837  1.75e+28
    0.0418  1.12e+28
    -0.753  6.96e+27
     -1.55  4.45e+27
     -2.34  2.71e+27
     -3.14  1.67e+27
     -3.93  9.99e+26
     -4.73   5.6e+26
     -5.52  3.52e+26
     -6.32   1.8e+26
     -7.11  1.04e+26
     -7.91  5.84e+25
      -8.7  2.89e+25
      -9.5  1.32e+25
     -10.3  6.93e+24
     -11.1  2.75e+24
     -11.9  1.56e+24
     -12.7  1.05e+24
     -13.5  1.54e+23
     -14.3 -4.16e+22
     -15.1  1.79e+23
     -15.9 -1.51e+23
     -16.7   7.2e+22
     -17.4  9.11e+21
     -18.2 -1.42e+22
       -19  -2.2e+21
     -19.8 -2.23e+21
     -20.6  9.58e+20
     -21.4 -1.74e+20
     -22.2  2.27e+21
       -23  5.89e+20

pressure[atm]        = 1
temperature[K]           = 2000
energy step[1/cm]        = 278
maximum energy[kcal/mol] = 221

bimolecular PEDs:
   E, kcal    P1->P2
       221  3.53e+36
       220  3.87e+36
       219  4.23e+36
       219  4.62e+36
       218  5.05e+36
       217  5.52e+36
       216  6.03e+36
       215  6.59e+36
       215  7.19e+36
       214  7.84e+36
       213  8.55e+36
       212  9.33e+36
       211  1.02e+37
       211  1.11e+37
       210  1.21e+37
       209  1.31e+37
       208  1.43e+37
       208  1.55e+37
       207  1.69e+37
       206  1.84e+37
       205     2e+37
       204  2.17e+37
       204  2.36e+37
       203  2.56e+37
       202  2.78e+37
       201  3.01e+37
       200  3.26e+37
       200  3.54e+37
       199  3.83e+37
       198  4.15e+37
       197   4.5e+37
       196  4.87e+37
       196  5.26e+37
       195  5.69e+37
       194  6.15e+37
       193  6.65e+37
       192  7.18e+37
       192  7.75e+37
       191  8.36e+37
       190  9.02e+37
       189  9.73e+37
       188  1.05e+38
       188  1.13e+38
       187  1.22e+38
       186  1.31e+38
       185  1.41e+38
       184  1.51e+38
       184  1.63e+38
       183  1.75e+38
       182  1.88e+38
       181  2.02e+38
       180  2.16e+38
       180  2.32e+38
       179  2.49e+38
       178  2.67e+38
       177  2.86e+38
       177  3.06e+38
       176  3.27e+38
       175   3.5e+38
       174  3.74e+38
       173     4e+38
       173  4.27e+38
       172  4.56e+38
       171  4.86e+38
       170  5.19e+38
       169  5.53e+38
       169  5.89e+38
       168  6.27e+38
       167  6.67e+38
       166   7.1e+38
       165  7.55e+38
       165  8.02e+38
       164  8.52e+38
       163  9.04e+38
       162  9.59e+38
       161  1.02e+39
       161  1.08e+39
       160  1.14e+39
       159  1.21e+39
       158  1.28e+39
       157  1.35e+39
       157  1.43e+39
       156  1.51e+39
       155  1.59e+39
       154  1.68e+39
       153  1.77e+39
       153  1.87e+39
       152  1.97e+39
       151  2.07e+39
       150  2.18e+39
       149  2.29e+39
       149   2.4e+39
       148  2.52e+39
       147  2.65e+39
       146  2.77e+39
       146  2.91e+39
       145  3.04e+39
       144  3.18e+39
       143  3.33e+39
       142  3.48e+39
       142  3.63e+39
       141  3.79e+39
       140  3.96e+39
       139  4.12e+39
       138  4.29e+39
       138  4.47e+39
       137  4.65e+39
       136  4.83e+39
       135  5.01e+39
       134   5.2e+39
       134   5.4e+39
       133  5.59e+39
       132  5.79e+39
       131  5.99e+39
       130  6.19e+39
       130   6.4e+39
       129   6.6e+39
       128  6.81e+39
       127  7.02e+39
       126  7.23e+39
       126  7.44e+39
       125  7.65e+39
       124  7.85e+39
       123  8.06e+39
       122  8.27e+39
       122  8.47e+39
       121  8.67e+39
       120  8.87e+39
       119  9.06e+39
       118  9.25e+39
       118  9.44e+39
       117  9.62e+39
       116  9.79e+39
       115  9.96e+39
       115  1.01e+40
       114  1.03e+40
       113  1.04e+40
       112  1.06e+40
       111  1.07e+40
       111  1.08e+40
       110  1.09e+40
       109   1.1e+40
       108  1.11e+40
       107  1.12e+40
       107  1.13e+40
       106  1.13e+40
       105  1.14e+40
       104  1.14e+40
       103  1.14e+40
       103  1.14e+40
       102  1.14e+40
       101  1.14e+40
       100  1.14e+40
      99.4  1.13e+40
      98.6  1.13e+40
      97.8  1.12e+40
        97  1.11e+40
      96.2   1.1e+40
      95.4  1.09e+40
      94.6  1.08e+40
      93.8  1.06e+40
        93  1.05e+40
      92.2  1.03e+40
      91.5  1.02e+40
      90.7  9.98e+39
      89.9  9.79e+39
      89.1  9.59e+39
      88.3  9.37e+39
      87.5  9.15e+39
      86.7  8.93e+39
      85.9  8.69e+39
      85.1  8.45e+39
      84.3   8.2e+39
      83.5  7.95e+39
      82.7  7.69e+39
      81.9  7.43e+39
      81.1  7.17e+39
      80.3   6.9e+39
      79.5  6.64e+39
      78.7  6.37e+39
      77.9   6.1e+39
      77.1  5.83e+39
      76.3  5.57e+39
      75.6  5.31e+39
      74.8  5.05e+39
        74  4.79e+39
      73.2  4.54e+39
      72.4  4.29e+39
      71.6  4.05e+39
      70.8  3.82e+39
        70  3.59e+39
      69.2  3.37e+39
      68.4  3.15e+39
      67.6  2.94e+39
      66.8  2.74e+39
        66  2.55e+39
      65.2  2.37e+39
      64.4  2.19e+39
      63.6  2.02e+39
      62.8  1.86e+39
        62  1.71e+39
      61.2  1.57e+39
      60.5  1.43e+39
      59.7  1.31e+39
      58.9  1.19e+39
      58.1  1.08e+39
      57.3  9.75e+38
      56.5  8.79e+38
      55.7  7.91e+38
      54.9  7.09e+38
      54.1  6.33e+38
      53.3  5.64e+38
      52.5  5.01e+38
      51.7  4.44e+38
      50.9  3.91e+38
      50.1  3.44e+38
      49.3  3.01e+38
      48.5  2.63e+38
      47.7  2.29e+38
      46.9  1.98e+38
      46.1  1.71e+38
      45.3  1.47e+38
      44.6  1.26e+38
      43.8  1.07e+38
        43  9.09e+37
      42.2  7.68e+37
      41.4  6.46e+37
      40.6   5.4e+37
      39.8   4.5e+37
        39  3.72e+37
      38.2  3.07e+37
      37.4  2.52e+37
      36.6  2.05e+37
      35.8  1.66e+37
        35  1.34e+37
      34.2  1.07e+37
      33.4  8.51e+36
      32.6  6.72e+36
      31.8  5.27e+36
        31   4.1e+36
      30.2  3.17e+36
