Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
       108  3.04e+19 -6.26e+17
       107  2.97e+19 -6.49e+17
       106  2.89e+19 -6.72e+17
       105  2.81e+19 -6.93e+17
       104  2.73e+19 -7.12e+17
       103  2.65e+19 -7.31e+17
       102  2.57e+19 -7.48e+17
       101  2.48e+19 -7.63e+17
       100   2.4e+19 -7.77e+17
      99.1  2.31e+19  -7.9e+17
      98.1  2.23e+19    -8e+17
      97.1  2.14e+19  -8.1e+17
      96.1  2.06e+19 -8.17e+17
      95.1  1.97e+19 -8.23e+17
      94.1  1.89e+19 -8.27e+17
      93.1   1.8e+19  -8.3e+17
      92.1  1.72e+19  -8.3e+17
      91.1  1.64e+19 -8.29e+17
      90.1  1.56e+19 -8.27e+17
      89.1  1.47e+19 -8.22e+17
      88.1  1.39e+19 -8.16e+17
      87.1  1.31e+19 -8.09e+17
      86.1  1.22e+19    -8e+17
      85.2  1.14e+19 -7.89e+17
      84.2  1.06e+19 -7.77e+17
      83.2  9.84e+18 -7.64e+17
      82.2  9.08e+18 -7.49e+17
      81.2  8.35e+18 -7.33e+17
      80.2  7.65e+18 -7.16e+17
      79.2  6.97e+18 -6.98e+17
      78.2  6.33e+18 -6.79e+17
      77.2  5.72e+18 -6.59e+17
      76.2  5.15e+18 -6.38e+17
      75.2  4.61e+18 -6.17e+17
      74.2  4.11e+18 -5.96e+17
      73.2  3.65e+18 -5.74e+17
      72.2  3.23e+18 -5.53e+17
      71.2  2.84e+18 -5.31e+17
      70.2  2.49e+18 -5.09e+17
      69.3  2.17e+18 -4.88e+17
      68.3  1.89e+18 -4.66e+17
      67.3  1.64e+18 -4.44e+17
      66.3  1.41e+18 -4.23e+17
      65.3  1.21e+18 -4.01e+17
      64.3  1.04e+18 -3.79e+17
      63.3  8.88e+17 -3.58e+17
      62.3  7.56e+17 -3.36e+17
      61.3  6.42e+17 -3.15e+17
      60.3  5.43e+17 -2.94e+17
      59.3  4.59e+17 -2.73e+17
      58.3  3.87e+17 -2.52e+17
      57.3  3.25e+17 -2.32e+17
      56.3  2.73e+17 -2.12e+17
      55.3  2.28e+17 -1.93e+17
      54.4  1.91e+17 -1.75e+17
      53.4  1.59e+17 -1.57e+17
      52.4  1.32e+17 -1.41e+17
      51.4   1.1e+17 -1.25e+17
      50.4  9.14e+16 -1.11e+17
      49.4  7.57e+16 -9.74e+16
      48.4  6.26e+16 -8.52e+16
      47.4  5.17e+16 -7.41e+16
      46.4  4.27e+16 -6.42e+16
      45.4  3.51e+16 -5.53e+16
      44.4  2.89e+16 -4.74e+16
      43.4  2.37e+16 -4.05e+16
      42.4  1.94e+16 -3.44e+16
      41.4  1.58e+16 -2.91e+16
      40.4  1.29e+16 -2.46e+16
      39.4  1.05e+16 -2.07e+16
      38.5  8.49e+15 -1.73e+16
      37.5  6.86e+15 -1.45e+16
      36.5  5.52e+15 -1.21e+16
      35.5  4.42e+15    -1e+16
      34.5  3.52e+15  -8.3e+15
      33.5  2.79e+15 -6.87e+15
      32.5   2.2e+15 -5.67e+15
      31.5  1.72e+15 -4.67e+15
      30.5  1.33e+15 -3.84e+15
      29.5  1.03e+15 -3.15e+15
      28.5   7.8e+14 -2.58e+15
      27.5  5.87e+14 -2.11e+15
      26.5  4.35e+14 -1.72e+15
      25.5  3.18e+14  -1.4e+15
      24.5  2.29e+14 -1.14e+15
      23.5  1.62e+14 -9.22e+14
      22.6  1.12e+14 -7.46e+14
      21.6  7.61e+13 -6.02e+14
      20.6  5.05e+13 -4.85e+14
      19.6  3.27e+13 -3.89e+14
      18.6  2.06e+13 -3.11e+14
      17.6  1.27e+13 -2.48e+14
      16.6  7.54e+12 -1.97e+14
      15.6  4.35e+12 -1.55e+14
      14.6  2.43e+12 -1.22e+14
      13.6   1.3e+12 -9.51e+13
      12.6  6.73e+11 -7.38e+13
      11.6  3.32e+11 -5.67e+13
      10.6  1.55e+11 -4.32e+13
      9.64  6.87e+10 -3.26e+13
      8.64  2.83e+10 -2.44e+13
      7.65  1.07e+10  -1.8e+13
      6.66  3.67e+09 -1.31e+13
      5.66   1.1e+09 -9.36e+12
      4.67  2.75e+08 -6.59e+12
      3.68  5.34e+07 -4.57e+12
      2.68  7.17e+06  -3.1e+12
      1.69   5.3e+05 -2.06e+12
     0.696  1.03e+04 -1.34e+12
    -0.298         0 -8.52e+11
     -1.29         0 -5.28e+11
     -2.28         0 -3.19e+11
     -3.28         0 -1.87e+11
     -4.27         0 -1.06e+11
     -5.27         0 -5.85e+10
     -6.26         0 -3.11e+10
     -7.25         0 -1.59e+10
     -8.25         0  -7.8e+09
     -9.24         0 -3.65e+09
     -10.2         0 -1.62e+09
     -11.2         0 -6.73e+08
     -12.2         0  -2.6e+08
     -13.2         0  -9.2e+07
     -14.2         0 -2.91e+07
     -15.2         0 -7.94e+06
     -16.2         0 -1.77e+06
     -17.2         0 -2.91e+05
     -18.2         0 -2.94e+04
     -19.2         0 -1.23e+03
     -20.2         0     -1.62

well: W2
   E, kcal        P1        P2
       281  3.91e+12  1.15e+16
       280  4.28e+12  1.27e+16
       279  4.69e+12   1.4e+16
       278  5.13e+12  1.55e+16
       277  5.61e+12  1.71e+16
       276  6.13e+12  1.89e+16
       275  6.69e+12  2.09e+16
       274   7.3e+12  2.31e+16
       273  7.96e+12  2.54e+16
       272  8.68e+12   2.8e+16
       271  9.45e+12  3.09e+16
       270  1.03e+13   3.4e+16
       269  1.12e+13  3.75e+16
       268  1.22e+13  4.12e+16
       267  1.32e+13  4.54e+16
       266  1.43e+13  4.99e+16
       265  1.56e+13  5.48e+16
       264  1.69e+13  6.02e+16
       263  1.83e+13  6.62e+16
       262  1.98e+13  7.26e+16
       261  2.14e+13  7.97e+16
       260  2.32e+13  8.74e+16
       259   2.5e+13  9.59e+16
       258   2.7e+13  1.05e+17
       257  2.92e+13  1.15e+17
       256  3.15e+13  1.26e+17
       255   3.4e+13  1.38e+17
       254  3.66e+13  1.51e+17
       253  3.94e+13  1.65e+17
       252  4.24e+13  1.81e+17
       251  4.57e+13  1.98e+17
       250  4.91e+13  2.16e+17
       249  5.28e+13  2.36e+17
       248  5.67e+13  2.57e+17
       247  6.09e+13  2.81e+17
       246  6.53e+13  3.07e+17
       245     7e+13  3.35e+17
       244  7.51e+13  3.65e+17
       243  8.04e+13  3.98e+17
       242  8.61e+13  4.33e+17
       241  9.21e+13  4.72e+17
       240  9.85e+13  5.14e+17
       239  1.05e+14  5.59e+17
       238  1.13e+14  6.09e+17
       237   1.2e+14  6.62e+17
       236  1.28e+14   7.2e+17
       235  1.37e+14  7.82e+17
       234  1.46e+14   8.5e+17
       233  1.55e+14  9.23e+17
       232  1.65e+14     1e+18
       231  1.76e+14  1.09e+18
       230  1.87e+14  1.18e+18
       229  1.99e+14  1.28e+18
       228  2.11e+14  1.39e+18
       227  2.24e+14   1.5e+18
       226  2.38e+14  1.63e+18
       225  2.52e+14  1.76e+18
       224  2.67e+14  1.91e+18
       223  2.83e+14  2.06e+18
       222  2.99e+14  2.23e+18
       221  3.17e+14  2.41e+18
       220  3.35e+14  2.61e+18
       219  3.53e+14  2.81e+18
       218  3.73e+14  3.04e+18
       217  3.93e+14  3.28e+18
       216  4.15e+14  3.54e+18
       215  4.37e+14  3.82e+18
       214   4.6e+14  4.11e+18
       213  4.84e+14  4.43e+18
       212  5.08e+14  4.77e+18
       211  5.34e+14  5.14e+18
       210   5.6e+14  5.53e+18
       209  5.88e+14  5.95e+18
       208  6.16e+14   6.4e+18
       207  6.45e+14  6.88e+18
       206  6.75e+14  7.39e+18
       205  7.05e+14  7.93e+18
       204  7.37e+14  8.52e+18
       203  7.69e+14  9.14e+18
       202  8.02e+14   9.8e+18
       201  8.36e+14  1.05e+19
       200  8.71e+14  1.13e+19
       199  9.06e+14   1.2e+19
       198  9.41e+14  1.29e+19
       197  9.77e+14  1.38e+19
       196  1.01e+15  1.48e+19
       195  1.05e+15  1.58e+19
       194  1.09e+15  1.69e+19
       193  1.13e+15   1.8e+19
       192  1.16e+15  1.92e+19
       191   1.2e+15  2.05e+19
       190  1.24e+15  2.19e+19
       189  1.28e+15  2.33e+19
       188  1.31e+15  2.48e+19
       187  1.35e+15  2.64e+19
       186  1.39e+15  2.81e+19
       186  1.42e+15  2.99e+19
       185  1.46e+15  3.18e+19
       184  1.49e+15  3.38e+19
       183  1.52e+15  3.59e+19
       182  1.56e+15  3.81e+19
       181  1.58e+15  4.04e+19
       180  1.61e+15  4.28e+19
       179  1.64e+15  4.54e+19
       178  1.66e+15  4.81e+19
       177  1.69e+15  5.09e+19
       176  1.71e+15  5.38e+19
       175  1.72e+15  5.69e+19
       174  1.74e+15  6.02e+19
       173  1.75e+15  6.36e+19
       172  1.75e+15  6.71e+19
       171  1.76e+15  7.08e+19
       170  1.76e+15  7.46e+19
       169  1.76e+15  7.86e+19
       168  1.75e+15  8.28e+19
       167  1.74e+15  8.72e+19
       166  1.72e+15  9.17e+19
       165   1.7e+15  9.64e+19
       164  1.68e+15  1.01e+20
       163  1.65e+15  1.06e+20
       162  1.61e+15  1.12e+20
       161  1.57e+15  1.17e+20
       160  1.52e+15  1.23e+20
       159  1.47e+15  1.28e+20
       158  1.42e+15  1.34e+20
       157  1.35e+15   1.4e+20
       156  1.29e+15  1.47e+20
       155  1.21e+15  1.53e+20
       154  1.13e+15   1.6e+20
       153  1.05e+15  1.67e+20
       152  9.56e+14  1.74e+20
       151  8.59e+14  1.81e+20
       150  7.57e+14  1.89e+20
       149   6.5e+14  1.96e+20
       148  5.37e+14  2.04e+20
       147  4.19e+14  2.12e+20
       146  2.96e+14   2.2e+20
       145  1.68e+14  2.28e+20
       144   3.6e+13  2.37e+20
       143    -1e+14  2.45e+20
       142  -2.4e+14  2.54e+20
       141 -3.84e+14  2.62e+20
       140 -5.31e+14  2.71e+20
       139 -6.81e+14   2.8e+20
       138 -8.33e+14  2.89e+20
       137 -9.87e+14  2.97e+20
       136 -1.14e+15  3.06e+20
       135  -1.3e+15  3.15e+20
       134 -1.46e+15  3.24e+20
       133 -1.61e+15  3.33e+20
       132 -1.77e+15  3.42e+20
       131 -1.92e+15  3.51e+20
       130 -2.08e+15   3.6e+20
       129 -2.23e+15  3.68e+20
       128 -2.38e+15  3.77e+20
       127 -2.52e+15  3.85e+20
       126 -2.67e+15  3.93e+20
       125  -2.8e+15  4.01e+20
       124 -2.94e+15  4.09e+20
       123 -3.06e+15  4.17e+20
       122 -3.19e+15  4.24e+20
       121  -3.3e+15  4.31e+20
       120 -3.41e+15  4.38e+20
       119 -3.51e+15  4.44e+20
       118  -3.6e+15  4.51e+20
       117 -3.69e+15  4.56e+20
       116 -3.77e+15  4.62e+20
       115 -3.83e+15  4.67e+20
       114 -3.89e+15  4.71e+20
       113 -3.94e+15  4.75e+20
       112 -3.98e+15  4.79e+20
       111 -4.01e+15  4.82e+20
       110 -4.04e+15  4.84e+20
       109 -4.05e+15  4.87e+20
       108 -4.05e+15  4.88e+20
       107 -4.04e+15  4.89e+20
       106 -4.03e+15   4.9e+20
       105    -4e+15   4.9e+20
       104 -3.97e+15  4.89e+20
       103 -3.92e+15  4.88e+20
       102 -3.87e+15  4.86e+20
       101 -3.81e+15  4.84e+20
       100 -3.74e+15  4.81e+20
      99.1 -3.67e+15  4.77e+20
      98.1 -3.59e+15  4.73e+20
      97.1  -3.5e+15  4.69e+20
      96.1 -3.41e+15  4.63e+20
      95.1 -3.31e+15  4.58e+20
      94.1 -3.21e+15  4.51e+20
      93.1 -3.11e+15  4.45e+20
      92.1 -3.01e+15  4.37e+20
      91.1 -2.92e+15   4.3e+20
      90.1 -2.82e+15  4.22e+20
      89.1 -2.72e+15  4.13e+20
      88.1 -2.63e+15  4.04e+20
      87.1 -2.52e+15  3.95e+20
      86.1 -2.42e+15  3.85e+20
      85.2  -2.3e+15  3.75e+20
      84.2 -2.18e+15  3.65e+20
      83.2 -2.06e+15  3.54e+20
      82.2 -1.92e+15  3.44e+20
      81.2 -1.78e+15  3.33e+20
      80.2 -1.64e+15  3.22e+20
      79.2 -1.49e+15   3.1e+20
      78.2 -1.33e+15  2.99e+20
      77.2 -1.17e+15  2.88e+20
      76.2 -1.01e+15  2.77e+20
      75.2 -8.58e+14  2.66e+20
      74.2 -7.07e+14  2.55e+20
      73.2 -5.64e+14  2.43e+20
      72.2 -4.32e+14  2.32e+20
      71.2 -3.13e+14  2.21e+20
      70.2 -2.09e+14  2.09e+20
      69.3 -1.21e+14  1.98e+20
      68.3 -4.76e+13  1.86e+20
      67.3  1.06e+13  1.75e+20
      66.3   5.5e+13  1.64e+20
      65.3  8.68e+13  1.52e+20
      64.3  1.08e+14  1.41e+20
      63.3  1.19e+14  1.31e+20
      62.3  1.23e+14   1.2e+20
      61.3  1.21e+14   1.1e+20
      60.3  1.15e+14     1e+20
      59.3  1.05e+14  9.13e+19
      58.3  9.33e+13  8.26e+19
      57.3  8.09e+13  7.43e+19
      56.3  6.83e+13  6.66e+19
      55.3  5.62e+13  5.94e+19
      54.4   4.5e+13  5.27e+19
      53.4   3.5e+13  4.66e+19
      52.4  2.64e+13   4.1e+19
      51.4   1.9e+13   3.6e+19
      50.4   1.3e+13  3.14e+19
      49.4  8.19e+12  2.73e+19
      48.4  4.45e+12  2.36e+19
      47.4  1.64e+12  2.04e+19
      46.4 -3.83e+11  1.75e+19
      45.4 -1.77e+12   1.5e+19
      44.4 -2.64e+12  1.28e+19
      43.4 -3.12e+12  1.09e+19
      42.4 -3.31e+12  9.24e+18
      41.4 -3.29e+12  7.82e+18
      40.4 -3.13e+12  6.61e+18
      39.4 -2.87e+12  5.57e+18
      38.5 -2.57e+12  4.68e+18
      37.5 -2.25e+12  3.93e+18
      36.5 -1.92e+12  3.29e+18
      35.5 -1.62e+12  2.75e+18
      34.5 -1.34e+12  2.29e+18
      33.5 -1.09e+12  1.91e+18
      32.5 -8.71e+11  1.59e+18
      31.5 -6.85e+11  1.32e+18
      30.5 -5.29e+11   1.1e+18
      29.5 -4.02e+11  9.07e+17
      28.5    -3e+11   7.5e+17
      27.5 -2.19e+11  6.19e+17
      26.5 -1.57e+11  5.11e+17
      25.5  -1.1e+11   4.2e+17
      24.5 -7.53e+10  3.45e+17
      23.5 -5.05e+10  2.83e+17
      22.6 -3.31e+10  2.32e+17
      21.6 -2.12e+10  1.89e+17
      20.6 -1.32e+10  1.54e+17
      19.6 -8.09e+09  1.25e+17
      18.6 -4.84e+09  1.01e+17
      17.6 -2.82e+09  8.17e+16
      16.6 -1.61e+09  6.57e+16
      15.6 -8.92e+08  5.25e+16
      14.6  -4.8e+08  4.18e+16
      13.6 -2.49e+08  3.31e+16
      12.6 -1.24e+08   2.6e+16
      11.6 -5.85e+07  2.03e+16
      10.6 -2.59e+07  1.57e+16
      9.64 -1.05e+07   1.2e+16
      8.64 -3.79e+06  9.06e+15
      7.65 -1.14e+06  6.77e+15
      6.66 -2.32e+05  4.99e+15
      5.66  4.19e+03  3.62e+15
      4.67  3.15e+04  2.58e+15
      3.68  1.66e+04   1.8e+15
      2.68  4.92e+03  1.24e+15
      1.69       799  8.28e+14
     0.696      37.2  5.42e+14
    -0.298         0  3.46e+14
     -1.29         0  2.15e+14
     -2.28         0   1.3e+14
     -3.28         0  7.61e+13
     -4.27         0  4.32e+13
     -5.27         0  2.37e+13
     -6.26         0  1.25e+13
     -7.25         0  6.36e+12
     -8.25         0  3.09e+12
     -9.24         0  1.43e+12
     -10.2         0  6.27e+11
     -11.2         0  2.57e+11
     -12.2         0  9.81e+10
     -13.2         0  3.41e+10
     -14.2         0  1.06e+10
     -15.2         0  2.84e+09
     -16.2         0  6.21e+08
     -17.2         0     1e+08
     -18.2         0  9.96e+06
     -19.2         0  4.09e+05
     -20.2         0       527

pressure[atm]        = 0.1
temperature[K]           = 2600
energy step[1/cm]        = 361
maximum energy[kcal/mol] = 294

bimolecular PEDs:
   E, kcal    P1->P2
       294  4.32e+43
       293  4.74e+43
       292  5.19e+43
       291  5.68e+43
       290  6.22e+43
       289  6.81e+43
       288  7.45e+43
       287  8.15e+43
       286  8.91e+43
       285  9.74e+43
       284  1.06e+44
       283  1.16e+44
       282  1.27e+44
       281  1.38e+44
       280  1.51e+44
       279  1.64e+44
       278  1.79e+44
       277  1.95e+44
       276  2.13e+44
       275  2.32e+44
       273  2.52e+44
       272  2.74e+44
       271  2.98e+44
       270  3.24e+44
       269  3.52e+44
       268  3.82e+44
       267  4.15e+44
       266   4.5e+44
       265  4.89e+44
       264   5.3e+44
       263  5.74e+44
       262  6.22e+44
       261  6.74e+44
       260   7.3e+44
       259   7.9e+44
       258  8.54e+44
       257  9.24e+44
       256  9.99e+44
       255  1.08e+45
       254  1.17e+45
       253  1.26e+45
       252  1.36e+45
       251  1.46e+45
       250  1.58e+45
       249   1.7e+45
       248  1.83e+45
       247  1.97e+45
       246  2.12e+45
       245  2.28e+45
       244  2.46e+45
       242  2.64e+45
       241  2.84e+45
       240  3.04e+45
       239  3.27e+45
       238  3.51e+45
       237  3.76e+45
       236  4.03e+45
       235  4.32e+45
       234  4.62e+45
       233  4.94e+45
       232  5.29e+45
       231  5.65e+45
       230  6.04e+45
       229  6.45e+45
       228  6.89e+45
       227  7.35e+45
       226  7.84e+45
       225  8.36e+45
       224   8.9e+45
       223  9.48e+45
       222  1.01e+46
       221  1.07e+46
       220  1.14e+46
       219  1.21e+46
       218  1.29e+46
       217  1.37e+46
       216  1.45e+46
       215  1.54e+46
       214  1.63e+46
       213  1.72e+46
       211  1.82e+46
       210  1.93e+46
       209  2.04e+46
       208  2.15e+46
       207  2.27e+46
       206   2.4e+46
       205  2.53e+46
       204  2.67e+46
       203  2.81e+46
       202  2.96e+46
       201  3.11e+46
       200  3.27e+46
       199  3.44e+46
       198  3.61e+46
       197  3.79e+46
       196  3.97e+46
       195  4.16e+46
       194  4.36e+46
       193  4.56e+46
       192  4.77e+46
       191  4.99e+46
       190  5.21e+46
       189  5.44e+46
       188  5.67e+46
       187  5.91e+46
       186  6.16e+46
       185  6.41e+46
       184  6.67e+46
       183  6.93e+46
       182   7.2e+46
       180  7.47e+46
       179  7.75e+46
       178  8.03e+46
       177  8.31e+46
       176   8.6e+46
       175  8.89e+46
       174  9.19e+46
       173  9.48e+46
       172  9.78e+46
       171  1.01e+47
       170  1.04e+47
       169  1.07e+47
       168   1.1e+47
       167  1.13e+47
       166  1.16e+47
       165  1.19e+47
       164  1.22e+47
       163  1.24e+47
       162  1.27e+47
       161   1.3e+47
       160  1.33e+47
       159  1.36e+47
       158  1.38e+47
       157  1.41e+47
       156  1.43e+47
       155  1.45e+47
       154  1.48e+47
       153   1.5e+47
       152  1.52e+47
       151  1.54e+47
       149  1.55e+47
       148  1.57e+47
       147  1.58e+47
       146   1.6e+47
       145  1.61e+47
       144  1.62e+47
       143  1.63e+47
       142  1.63e+47
       141  1.64e+47
       140  1.64e+47
       139  1.64e+47
       138  1.64e+47
       137  1.64e+47
       136  1.63e+47
       135  1.63e+47
       134  1.62e+47
       133  1.61e+47
       132   1.6e+47
       131  1.58e+47
       130  1.57e+47
       129  1.55e+47
       128  1.53e+47
       127  1.51e+47
       126  1.49e+47
       125  1.46e+47
       124  1.44e+47
       123  1.41e+47
       122  1.38e+47
       121  1.35e+47
       120  1.32e+47
       118  1.29e+47
       117  1.25e+47
       116  1.22e+47
       115  1.18e+47
       114  1.15e+47
       113  1.11e+47
       112  1.08e+47
       111  1.04e+47
       110     1e+47
       109  9.63e+46
       108  9.25e+46
       107  8.87e+46
       106   8.5e+46
       105  8.12e+46
       104  7.75e+46
       103  7.38e+46
       102  7.02e+46
       101  6.66e+46
      99.9  6.31e+46
      98.8  5.97e+46
      97.8  5.64e+46
      96.8  5.31e+46
      95.7  4.99e+46
      94.7  4.68e+46
      93.7  4.39e+46
      92.6   4.1e+46
      91.6  3.82e+46
      90.6  3.56e+46
      89.5  3.31e+46
      88.5  3.06e+46
      87.5  2.83e+46
      86.4  2.61e+46
      85.4  2.41e+46
      84.4  2.21e+46
      83.3  2.02e+46
      82.3  1.85e+46
      81.3  1.69e+46
      80.2  1.53e+46
      79.2  1.39e+46
      78.2  1.26e+46
      77.1  1.14e+46
      76.1  1.02e+46
      75.1  9.17e+45
        74   8.2e+45
        73  7.31e+45
        72   6.5e+45
      70.9  5.76e+45
      69.9  5.09e+45
      68.9  4.49e+45
      67.8  3.94e+45
      66.8  3.45e+45
      65.8  3.01e+45
      64.7  2.62e+45
      63.7  2.27e+45
      62.7  1.96e+45
      61.6  1.69e+45
      60.6  1.44e+45
      59.6  1.23e+45
      58.5  1.05e+45
      57.5  8.89e+44
      56.5  7.51e+44
      55.4  6.31e+44
      54.4  5.28e+44
      53.4   4.4e+44
      52.3  3.65e+44
      51.3  3.01e+44
      50.3  2.47e+44
      49.2  2.02e+44
      48.2  1.65e+44
      47.2  1.33e+44
      46.1  1.07e+44
      45.1   8.6e+43
      44.1  6.85e+43
        43  5.42e+43
        42  4.27e+43
        41  3.34e+43
      39.9   2.6e+43
      38.9  2.01e+43
      37.9  1.54e+43
      36.8  1.17e+43
      35.8  8.88e+42
      34.8  6.67e+42
      33.7  4.97e+42
      32.7  3.68e+42
      31.7   2.7e+42
      30.6  1.96e+42
      29.6  1.42e+42
      28.6  1.01e+42
      27.5  7.19e+41
      26.5  5.06e+41
      25.5  3.52e+41
      24.4  2.43e+41
      23.4  1.66e+41
      22.4  1.13e+41
      21.3   7.6e+40
      20.3  5.09e+40
      19.3  3.39e+40
      18.2  2.25e+40
      17.2  1.49e+40
      16.2  9.94e+39
      15.1  6.68e+39
      14.1  4.54e+39
      13.1  3.13e+39
        12   2.2e+39
        11  1.57e+39
      9.97  1.15e+39
      8.93  8.46e+38
       7.9   6.3e+38
      6.87  4.71e+38
      5.83  3.51e+38
       4.8   2.6e+38
      3.77   1.9e+38
      2.73  1.37e+38
       1.7   9.6e+37
     0.667  6.55e+37
    -0.366  4.32e+37
      -1.4  2.73e+37
     -2.43  1.65e+37
     -3.47  9.49e+36
      -4.5   5.2e+36
     -5.53   2.7e+36
     -6.57  1.34e+36
      -7.6  6.31e+35
     -8.63  2.83e+35
     -9.67   1.2e+35
     -10.7  4.84e+34
     -11.7  1.83e+34
     -12.8  6.45e+33
     -13.8   2.1e+33
     -14.8  6.18e+32
     -15.9  1.62e+32
     -16.9  3.66e+31
     -17.9  6.75e+30
       -19  9.01e+29
       -20  2.55e+28

pressure[atm]        = 1
temperature[K]           = 2600
energy step[1/cm]        = 361
maximum energy[kcal/mol] = 294

bimolecular PEDs:
   E, kcal    P1->P2
       294  3.98e+43
       293  4.37e+43
       292   4.8e+43
       291  5.27e+43
       290  5.78e+43
       289  6.34e+43
       288  6.95e+43
       287  7.62e+43
       286  8.34e+43
       285  9.13e+43
       284  9.99e+43
       283  1.09e+44
       282  1.19e+44
       281   1.3e+44
       280  1.42e+44
       279  1.55e+44
       278   1.7e+44
       277  1.85e+44
       276  2.01e+44
       275  2.19e+44
       273  2.39e+44
       272   2.6e+44
       271  2.83e+44
       270  3.08e+44
       269  3.35e+44
       268  3.63e+44
       267  3.95e+44
       266  4.29e+44
       265  4.65e+44
       264  5.05e+44
       263  5.47e+44
       262  5.93e+44
       261  6.43e+44
       260  6.96e+44
       259  7.53e+44
       258  8.15e+44
       257  8.82e+44
       256  9.54e+44
       255  1.03e+45
       254  1.11e+45
       253   1.2e+45
       252   1.3e+45
       251   1.4e+45
       250  1.51e+45
       249  1.63e+45
       248  1.75e+45
       247  1.89e+45
       246  2.03e+45
       245  2.19e+45
       244  2.35e+45
       242  2.53e+45
       241  2.72e+45
       240  2.92e+45
       239  3.13e+45
       238  3.36e+45
       237  3.61e+45
       236  3.87e+45
       235  4.14e+45
       234  4.44e+45
       233  4.75e+45
       232  5.09e+45
       231  5.44e+45
       230  5.81e+45
       229  6.21e+45
       228  6.63e+45
       227  7.08e+45
       226  7.55e+45
       225  8.05e+45
       224  8.58e+45
       223  9.14e+45
       222  9.73e+45
       221  1.04e+46
       220   1.1e+46
       219  1.17e+46
       218  1.24e+46
       217  1.32e+46
       216   1.4e+46
       215  1.48e+46
       214  1.57e+46
       213  1.67e+46
       211  1.77e+46
       210  1.87e+46
       209  1.98e+46
       208  2.09e+46
       207   2.2e+46
       206  2.33e+46
       205  2.46e+46
       204  2.59e+46
       203  2.73e+46
       202  2.87e+46
       201  3.02e+46
       200  3.18e+46
       199  3.34e+46
       198  3.51e+46
       197  3.69e+46
       196  3.87e+46
       195  4.05e+46
       194  4.25e+46
       193  4.45e+46
       192  4.65e+46
       191  4.86e+46
       190  5.08e+46
       189  5.31e+46
       188  5.54e+46
       187  5.78e+46
       186  6.02e+46
       185  6.27e+46
       184  6.52e+46
       183  6.78e+46
       182  7.04e+46
       180  7.31e+46
       179  7.59e+46
       178  7.87e+46
       177  8.15e+46
       176  8.43e+46
       175  8.72e+46
       174  9.02e+46
       173  9.31e+46
       172  9.61e+46
       171  9.91e+46
       170  1.02e+47
       169  1.05e+47
       168  1.08e+47
       167  1.11e+47
       166  1.14e+47
       165  1.17e+47
       164   1.2e+47
       163  1.23e+47
       162  1.26e+47
       161  1.28e+47
       160  1.31e+47
       159  1.34e+47
       158  1.37e+47
       157  1.39e+47
       156  1.42e+47
       155  1.44e+47
       154  1.46e+47
       153  1.48e+47
       152   1.5e+47
       151  1.52e+47
       149  1.54e+47
       148  1.56e+47
       147  1.57e+47
       146  1.59e+47
       145   1.6e+47
       144  1.61e+47
       143  1.62e+47
       142  1.63e+47
       141  1.63e+47
       140  1.64e+47
       139  1.64e+47
       138  1.64e+47
       137  1.64e+47
       136  1.63e+47
       135  1.63e+47
       134  1.62e+47
       133  1.61e+47
       132   1.6e+47
       131  1.59e+47
       130  1.57e+47
       129  1.56e+47
       128  1.54e+47
       127  1.52e+47
       126   1.5e+47
       125  1.47e+47
       124  1.45e+47
       123  1.42e+47
       122  1.39e+47
       121  1.37e+47
       120  1.34e+47
       118   1.3e+47
       117  1.27e+47
       116  1.24e+47
       115   1.2e+47
       114  1.17e+47
       113  1.13e+47
       112   1.1e+47
       111  1.06e+47
       110  1.02e+47
       109  9.84e+46
       108  9.47e+46
       107  9.09e+46
       106  8.72e+46
       105  8.34e+46
       104  7.97e+46
       103   7.6e+46
       102  7.24e+46
       101  6.88e+46
      99.9  6.52e+46
      98.8  6.18e+46
      97.8  5.84e+46
      96.8  5.51e+46
      95.7  5.19e+46
      94.7  4.88e+46
      93.7  4.57e+46
      92.6  4.28e+46
      91.6     4e+46
      90.6  3.73e+46
      89.5  3.47e+46
      88.5  3.22e+46
      87.5  2.99e+46
      86.4  2.76e+46
      85.4  2.55e+46
      84.4  2.35e+46
      83.3  2.16e+46
      82.3  1.98e+46
      81.3  1.81e+46
      80.2  1.66e+46
      79.2  1.51e+46
      78.2  1.37e+46
      77.1  1.24e+46
      76.1  1.11e+46
      75.1     1e+46
        74  8.95e+45
        73  7.98e+45
        72  7.08e+45
      70.9  6.27e+45
      69.9  5.54e+45
      68.9  4.87e+45
      67.8  4.27e+45
      66.8  3.73e+45
      65.8  3.25e+45
      64.7  2.82e+45
      63.7  2.44e+45
      62.7  2.11e+45
      61.6  1.81e+45
      60.6  1.55e+45
      59.6  1.32e+45
      58.5  1.13e+45
      57.5  9.53e+44
      56.5  8.04e+44
      55.4  6.76e+44
      54.4  5.66e+44
      53.4  4.71e+44
      52.3  3.91e+44
      51.3  3.23e+44
